drug_id,drug_name,standardized_ingredient,drug_class
1,calcium lactate,calcium lactate,Calcium
2,pralsetinib,pralsetinib,Other protein kinase inhibitors
3,tetraferric tricitrate decahydrate,tetraferric tricitrate decahydrate,UNKNOWN_CLASS
4,pirfenidone,pirfenidone,Other immunosuppressants
5,apraclonidine ophthalmic,apraclonidine,Sympathomimetics in glaucoma therapy
6,olutasidenib,olutasidenib,Isocitrate dehydrogenase (IDH) inhibitors
7,paclitaxel,paclitaxel,Taxanes
8,methylprednisolone,methylprednisolone,"Corticosteroids, potent (group III)"
9,ketorolac,ketorolac,Sympathomimetics excl. antiglaucoma preparations
10,doxazosin,doxazosin,Alpha-adrenoreceptor antagonists
11,pegaspargase,pegaspargase,Other antineoplastic agents
12,sotorasib,sotorasib,Other antineoplastic agents
13,belladonna,"belladonna extract, USP",Cholinergic Muscarinic Antagonists
14,maraviroc,maraviroc,Other antivirals
15,clonidine,clonidine,Imidazoline receptor agonists
16,droperidol,droperidol,Butyrophenone derivatives
17,risedronic acid,risedronic acid,Bisphosphonates
18,brincidofovir,brincidofovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
19,regadenoson,regadenoson,Other cardiac preparations
20,acetaminophen,acetaminophen,Anilides
21,protriptyline,protriptyline,Non-selective monoamine reuptake inhibitors
22,irbesartan,irbesartan,"Angiotensin II receptor blockers (ARBs), plain"
23,lomitapide,lomitapide,Other lipid modifying agents
24,iron,iron,Iron
25,norethisterone,norethindrone,"Progestogens and estrogens, sequential preparations"
26,ferrous sulfate anhydrous,"ferrous sulfate,dried","Iron bivalent, oral preparations"
27,nintedanib,nintedanib,Other protein kinase inhibitors
28,dicyclomine,dicyclomine,"Synthetic anticholinergics, esters with tertiary amino group"
29,silodosin,silodosin,Alpha-adrenoreceptor antagonists
30,tenofovir disoproxil,tenofovir disoproxil,Nucleoside and nucleotide reverse transcriptase inhibitors
31,mesoridazine,mesoridazine,Phenothiazines with piperidine structure
32,pramlintide,pramlintide,"Other blood glucose lowering drugs, excl. insulins"
33,fluvastatin,fluvastatin,HMG CoA reductase inhibitors
34,esomeprazole,esomeprazole,Proton pump inhibitors
35,vardenafil,vardenafil,Drugs used in erectile dysfunction
36,methohexital,methohexital,"Barbiturates, plain"
37,meloxicam,meloxicam,Amides
38,levofloxacin,levofloxacin,Fluoroquinolones
39,niacin,niacin,Nicotinic acid and derivatives
40,esterified estrogens,"estrogens, esterified (USP)","Estrogens, Esterified (USP)"
41,estrone sulfate,estrone sulfate,"Natural and semisynthetic estrogens, plain"
42,tiludronic acid,tiludronic acid,Bisphosphonates
43,scopolamine,scopolamine,Other antiemetics
44,nitroglycerin,nitroglycerin,Organic nitrates
45,dicloxacillin,dicloxacillin,Beta-lactamase resistant penicillins
46,darunavir,darunavir,Protease inhibitors
47,eplerenone,eplerenone,Aldosterone antagonists
48,torasemide,torsemide,"Sulfonamides, plain"
49,dulaglutide,dulaglutide,Glucagon-like peptide-1 (GLP-1) analogues
50,etodolac,etodolac,Acetic acid derivatives and related substances
51,liraglutide,liraglutide,"Insulins and analogues for injection, long-acting"
52,metolazone,metolazone,"Sulfonamides, plain"
53,quinine,quinine,Methanolquinolines
54,aluminum hydroxide,aluminum hydroxide,Aluminium compounds
55,ozanimod,ozanimod,Sphingosine-1-phosphate (S1P) receptor modulators
56,lovastatin,lovastatin,HMG CoA reductase inhibitors
57,iodide i131,iodide i131,Various thyroid diagnostic radiopharmaceuticals
58,oxybutynin,oxybutynin,Drugs for urinary frequency and incontinence
59,daridorexant,daridorexant,Orexin receptor antagonists
60,fluphenazine,fluphenazine,Phenothiazines with piperazine structure
61,amiloride,amiloride,Other potassium-sparing agents
62,amyl nitrite,amyl nitrite,Antidotes
63,indomethacin,indomethacin,Other cardiac preparations
64,tolmetin,tolmetin,Acetic acid derivatives and related substances
65,diroximel fumarate,diroximel fumarate,Other immunosuppressants
66,tioguanine,thioguanine,Purine analogues
67,alendronic acid,alendronic acid,Bisphosphonates
68,ragweed pollen extract,ragweed pollen extract,UNKNOWN_CLASS
69,calaspargase pegol,calaspargase pegol,Other antineoplastic agents
70,apomorphine,apomorphine,Drugs used in erectile dysfunction
71,simvastatin,simvastatin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
72,atenolol,atenolol,"Beta blocking agents, selective"
73,brimonidine ophthalmic,brimonidine,Sympathomimetics in glaucoma therapy
74,atorvastatin,atorvastatin,HMG CoA reductase inhibitors
75,methoxsalen,methoxsalen,Psoralens for topical use
76,pexidartinib,pexidartinib,Other protein kinase inhibitors
77,opicapone,opicapone,Other dopaminergic agents
78,acebutolol,acebutolol,"Beta blocking agents, selective"
79,glycopyrronium,glycopyrronium,Antihidrotics
80,thiethylperazine,thiethylperazine,Phenothiazine derivatives
81,indapamide,indapamide,"Sulfonamides, plain"
82,daclizumab,daclizumab,Interleukin inhibitors
83,levamisole,levamisole,Imidazothiazole derivatives
84,rasagiline,rasagiline,Monoamine oxidase B inhibitors
85,amoxapine,amoxapine,Non-selective monoamine reuptake inhibitors
86,plantago seed,Plantago seed,Plant Extracts
87,nebivolol,nebivolol,"Beta blocking agents, selective"
88,dimethyl fumarate,dimethyl fumarate,Other immunosuppressants
89,dolutegravir,dolutegravir,Integrase inhibitors
90,nalbuphine,nalbuphine,Morphinan derivatives
91,doxepin topical,doxepin,Other antipruritics
92,perindopril,perindopril,ACE inhibitors and calcium channel blockers
93,spironolactone,spironolactone,Aldosterone antagonists
94,remdesivir,remdesivir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
95,encorafenib,encorafenib,B-Raf serine-threonine kinase (BRAF) inhibitors
96,acetylsalicylic acid,aspirin,Other agents for local oral treatment
97,isosorbide mononitrate,isosorbide mononitrate,Organic nitrates
98,alvimopan,alvimopan,Peripheral opioid receptor antagonists
99,oxaprozin,oxaprozin,Propionic acid derivatives
100,biperiden,biperiden,Tertiary amines
101,ticlopidine,ticlopidine,Platelet aggregation inhibitors excl. heparin
102,benazepril,benazepril,"ACE inhibitors, plain"
103,lemborexant,lemborexant,Orexin receptor antagonists
104,patiromer,patiromer,Polymers
105,amlodipine,amlodipine,Renin-inhibitors
106,quetiapine,quetiapine,"Diazepines, oxazepines, thiazepines and oxepines"
107,nimodipine,nimodipine,Dihydropyridine derivatives
108,morphine,morphine,Natural opium alkaloids
109,nifedipine,nifedipine,Beta blocking agents and calcium channel blockers
110,losartan,losartan,"Angiotensin II receptor blockers (ARBs), plain"
111,warfarin,warfarin,Vitamin K antagonists
112,ketoconazole,ketoconazole,Anticorticosteroids
113,nitazoxanide,nitazoxanide,Other agents against amoebiasis and other protozoal diseases
114,levamlodipine,levamlodipine,Dihydropyridine derivatives
115,trospium,trospium,Drugs for urinary frequency and incontinence
116,metoprolol,metoprolol,Beta blocking agents and calcium channel blockers
117,ribociclib,ribociclib,Cyclin-dependent kinase (CDK) inhibitors
118,primidone,primidone,Barbiturates and derivatives
119,trimipramine,trimipramine,Non-selective monoamine reuptake inhibitors
120,theophylline,theophylline,Xanthines
121,levonorgestrel,levonorgestrel,"Progestogens and estrogens, sequential preparations"
122,furazolidone,furazolidone,Other antiinfectives and antiseptics
123,secobarbital,secobarbital,"Barbiturates, plain"
124,opium,opium,Antipropulsives
125,terazosin,terazosin,Alpha-adrenoreceptor antagonists
126,alfuzosin,alfuzosin,Alpha-adrenoreceptor antagonists
127,pravastatin,pravastatin,HMG CoA reductase inhibitors
128,cenobamate,cenobamate,Other antiepileptics
129,saquinavir,saquinavir,Protease inhibitors
130,oxytetracycline,oxytetracycline,Antiinfectives and antiseptics for local oral treatment
131,enalapril,enalapril,"ACE inhibitors, plain"
132,doxepin,doxepin,Non-selective monoamine reuptake inhibitors
133,fosphenytoin,fosphenytoin,Hydantoin derivatives
134,phenelzine,phenelzine,"Monoamine oxidase inhibitors, non-selective"
135,linezolid,linezolid,Other antibacterials
136,butabarbital,butabarbital,Barbiturates
137,topiramate,topiramate,Centrally acting antiobesity products
138,betaxolol,betaxolol,"Beta blocking agents, selective"
139,selexipag,selexipag,Platelet aggregation inhibitors excl. heparin
140,temazepam,temazepam,Benzodiazepine derivatives
141,pitavastatin,pitavastatin,HMG CoA reductase inhibitors
142,felodipine,felodipine,Beta blocking agents and calcium channel blockers
143,triethylenetetramine,trientine,Various alimentary tract and metabolism products
144,abrocitinib,abrocitinib,"Agents for dermatitis, excluding corticosteroids"
145,nadolol,nadolol,"Beta blocking agents, non-selective"
146,lanreotide,lanreotide,Somatostatin and analogues
147,nabumetone,nabumetone,"Other antiinflammatory and antirheumatic agents, non-steroids"
148,cefoperazone,cefoperazone,Third-generation cephalosporins
149,black cohosh,black cohosh extract,Other gynecologicals
150,isotretinoin,isotretinoin,Retinoids for topical use in acne
151,macimorelin,macimorelin,Tests for pituitary function
152,imipramine,imipramine,Non-selective monoamine reuptake inhibitors
153,chlorothiazide,chlorothiazide,"Thiazides, plain"
154,methadone,methadone,Drugs used in opioid dependence
155,tizanidine,tizanidine,Other centrally acting agents
156,brimonidine topical,brimonidine,Other dermatologicals
157,disopyramide,disopyramide,"Antiarrhythmics, class Ia"
158,buprenorphine,buprenorphine,Oripavine derivatives
159,lisinopril,lisinopril,"ACE inhibitors, plain"
160,conjugated estrogens,"estrogens, conjugated (USP)","Natural and semisynthetic estrogens, plain"
161,esketamine,esketamine,Other general anesthetics
162,darifenacin,darifenacin,Drugs for urinary frequency and incontinence
163,ethotoin,ethotoin,Hydantoin derivatives
164,verapamil,verapamil,Phenylalkylamine derivatives
165,bortezomib,bortezomib,Proteasome inhibitors
166,etomidate,etomidate,Other general anesthetics
167,hydrochlorothiazide,hydrochlorothiazide,Renin-inhibitors
168,interferon beta1b,interferon beta1b,UNKNOWN_CLASS
169,methyclothiazide,methyclothiazide,"Thiazides, plain"
170,cefotetan,cefotetan,Second-generation cephalosporins
171,isocarboxazid,isocarboxazid,"Monoamine oxidase inhibitors, non-selective"
172,mefenamic acid,mefenamic acid,Fenamates
173,naproxen,naproxen,Propionic acid derivatives
174,etidronic acid,etidronic acid,Bisphosphonates
175,ferrous fumarate,ferrous fumarate,"Iron bivalent, oral preparations"
176,codeine,codeine,Opium alkaloids and derivatives
177,eslicarbazepine,eslicarbazepine,Carboxamide derivatives
178,mifepristone,mifepristone,Progesterone receptor modulators
179,fenoprofen,fenoprofen,Propionic acid derivatives
180,sparsentan,sparsentan,Other agents acting on the renin-angiotensin system
181,brexanolone,brexanolone,Other antidepressants
182,propranolol,propranolol,"Beta blocking agents, non-selective"
183,meclofenamic acid,meclofenamic acid,Fenamates
184,guanethidine,guanethidine,Guanidine derivatives
185,diazoxide,diazoxide,Thiazide derivatives
186,idelalisib,idelalisib,Phosphatidylinositol-3-kinase (Pi3K) inhibitors
187,amitriptyline,amitriptyline,Non-selective monoamine reuptake inhibitors
188,cefpodoxime,cefpodoxime,Third-generation cephalosporins
189,linaclotide,linaclotide,Other drugs for constipation
190,olmesartan,olmesartan,"Angiotensin II receptor blockers (ARBs), plain"
191,clofarabine,clofarabine,Purine analogues
192,lorcaserin,lorcaserin,Centrally acting antiobesity products
193,remifentanil,remifentanil,Opioid anesthetics
194,exenatide,exenatide,Glucagon-like peptide-1 (GLP-1) analogues
195,carvedilol,carvedilol,Alpha and beta blocking agents
196,gatifloxacin,gatifloxacin,Fluoroquinolones
197,loratadine,loratadine,Other antihistamines for systemic use
198,baloxavir marboxil,baloxavir marboxil,Other antivirals
199,darolutamide,darolutamide,Anti-androgens
200,tecovirimat,tecovirimat,Other antivirals
201,guanadrel,guanadrel,Guanidines
202,pentobarbital,pentobarbital,"Barbiturates, plain"
203,atropine,atropine,"Belladonna alkaloids, tertiary amines"
204,candesartan,candesartan,"Angiotensin II receptor blockers (ARBs), plain"
205,bedaquiline,bedaquiline,Other drugs for treatment of tuberculosis
206,norfloxacin,norfloxacin,Fluoroquinolones
207,methotrexate,methotrexate,Folic acid analogues
208,procyclidine,procyclidine,Tertiary amines
209,tamsulosin,tamsulosin,Alpha-adrenoreceptor antagonists
210,clidinium,clidinium,Quinuclidinyl Benzilate
211,mirabegron,mirabegron,Drugs for urinary frequency and incontinence
212,phenobarbital,phenobarbital,Barbiturates and derivatives
213,melatonin,melatonin,Melatonin receptor agonists
214,ramipril,ramipril,"ACE inhibitors, plain"
215,sucralfate,sucralfate,Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)
216,bexarotene,bexarotene,Retinoids for cancer treatment
217,modafinil,modafinil,Centrally acting sympathomimetics
218,omadacycline,omadacycline,Tetracyclines
219,dipyridamole,dipyridamole,Platelet aggregation inhibitors excl. heparin
220,albiglutide,albiglutide,Glucagon-like peptide-1 (GLP-1) analogues
221,piroxicam,piroxicam,Oxicams
222,clevidipine,clevidipine,Dihydropyridine derivatives
223,reserpine,reserpine,Rauwolfia alkaloids
224,nafcillin,nafcillin,Beta-lactamase resistant penicillins
225,moexipril,moexipril,"ACE inhibitors, plain"
226,procainamide,procainamide,"Antiarrhythmics, class Ia"
227,flurbiprofen,flurbiprofen,Propionic acid derivatives
228,digoxin,digoxin,Digitalis glycosides
229,diphenhydramine,diphenhydramine,Propionic acid derivatives
230,tacrolimus,tacrolimus,"Agents for dermatitis, excluding corticosteroids"
231,isradipine,isradipine,Dihydropyridine derivatives
232,chlorpromazine,chlorpromazine,Phenothiazines with aliphatic side-chain
233,verteporfin,verteporfin,Antineovascularisation agents
234,thiopental,thiopental,"Barbiturates, plain"
235,hyoscyamine,hyoscyamine,"Belladonna alkaloids, tertiary amines"
236,nisoldipine,nisoldipine,Dihydropyridine derivatives
237,minoxidil,minoxidil,Pyrimidine derivatives
238,methyldopa,methyldopa,Methyldopa
239,etacrynic acid,ethacrynic acid,Aryloxyacetic acid derivatives
240,prochlorperazine,prochlorperazine,Phenothiazines with piperazine structure
241,deutetrabenazine,deutetrabenazine,Other nervous system drugs
242,brivaracetam,brivaracetam,Other antiepileptics
243,quinapril,quinapril,"ACE inhibitors, plain"
244,disulfiram,disulfiram,Drugs used in alcohol dependence
245,vosoritide,vosoritide,Other drugs affecting bone structure and mineralization
246,doxycycline,doxycycline,Antiinfectives and antiseptics for local oral treatment
247,tegaserod,tegaserod,Other drugs for constipation
248,trifluoperazine,trifluoperazine,Phenothiazines with piperazine structure
249,chlorthalidone,chlorthalidone,"Sulfonamides, plain"
250,telmisartan,telmisartan,"Angiotensin II receptor blockers (ARBs), plain"
251,tolterodine,tolterodine,Drugs for urinary frequency and incontinence
252,semaglutide,semaglutide,Glucagon-like peptide-1 (GLP-1) analogues
253,sapropterin,sapropterin,Various alimentary tract and metabolism products
254,tranylcypromine,tranylcypromine,"Monoamine oxidase inhibitors, non-selective"
255,dimenhydrinate,dimenhydrinate,Aminoalkyl ethers
256,clomipramine,clomipramine,Non-selective monoamine reuptake inhibitors
257,teriflunomide,teriflunomide,Dihydroorotate dehydrogenase (DHODH) inhibitors
258,safinamide,safinamide,Monoamine oxidase B inhibitors
259,naltrexone,naltrexone,Centrally acting antiobesity products
260,cannabidiol,cannabidiol,Other antiepileptics
261,trandolapril,trandolapril,ACE inhibitors and calcium channel blockers
262,butorphanol,butorphanol,Morphinan derivatives
263,lanthanum carbonate,lanthanum carbonate,Drugs for treatment of hyperkalemia and hyperphosphatemia
264,valsartan,valsartan,"Angiotensin II receptor blockers (ARBs), plain"
265,tirzepatide,tirzepatide,"Other blood glucose lowering drugs, excl. insulins"
266,levorphanol,levorphanol,Levorphanol
267,clarithromycin,clarithromycin,Macrolides
268,pentazocine,pentazocine,Benzomorphan derivatives
269,magnesium salicylate,magnesium salicylate,Salicylates
270,prazosin,prazosin,Alpha-adrenoreceptor antagonists
271,zidovudine,zidovudine,Nucleoside and nucleotide reverse transcriptase inhibitors
272,lumateperone,lumateperone,Butyrophenone derivatives
273,brentuximab vedotin,brentuximab vedotin,Other monoclonal antibodies and antibody drug conjugates
274,phenoxybenzamine,phenoxybenzamine,Other peripheral vasodilators
275,itraconazole,itraconazole,Triazole and tetrazole derivatives
276,trihexyphenidyl,trihexyphenidyl,Tertiary amines
277,isosorbide dinitrate,isosorbide dinitrate,Organic nitrates
278,liotrix,liotrix,UNKNOWN_CLASS
279,labetalol,labetalol,Alpha and beta blocking agents
280,kava,kava preparation,GABA B Receptor Interactions
281,abacavir,abacavir,Nucleoside and nucleotide reverse transcriptase inhibitors
282,interferon beta1a,interferon beta1a,UNKNOWN_CLASS
283,alfentanil,alfentanil,Opioid anesthetics
284,metyrosine,metyrosine,Tyrosine hydroxylase inhibitors
285,meclizine,meclizine,Piperazine derivatives
286,ciprofloxacin,ciprofloxacin,Fluoroquinolones
287,ibandronate,ibandronate,Bisphosphonates
288,lacosamide,lacosamide,Other antiepileptics
289,pindolol,pindolol,"Beta blocking agents, non-selective"
290,anthoxanthum odoratum pollen,sweet vernal grass pollen extract,UNKNOWN_CLASS
291,sildenafil,sildenafil,Drugs used in erectile dysfunction
292,tamoxifen,tamoxifen,Anti-estrogens
293,rosuvastatin,rosuvastatin,HMG CoA reductase inhibitors
294,nicardipine,nicardipine,Dihydropyridine derivatives
295,caffeine,caffeine,Tests for gastric secretion
296,methscopolamine,methscopolamine,"Belladonna alkaloids, semisynthetic, quaternary ammonium compounds"
297,phentolamine,phentolamine,Imidazoline derivatives
298,epirubicin,epirubicin,Anthracyclines and related substances
299,nortriptyline,nortriptyline,Non-selective monoamine reuptake inhibitors
300,fenoldopam,fenoldopam,Adrenergic and dopaminergic agents
301,estazolam,estazolam,Benzodiazepine derivatives
302,desmopressin,desmopressin,Vasopressin and analogues
303,selegiline,selegiline,Monoamine oxidase B inhibitors
304,oxymorphone,oxymorphone,Natural opium alkaloids
305,lixisenatide,lixisenatide,Glucagon-like peptide-1 (GLP-1) analogues
306,penicillamine,penicillamine,Penicillamine and similar agents
307,ketoprofen,ketoprofen,Propionic acid derivatives
308,perphenazine,perphenazine,Phenothiazines with piperazine structure
309,deferasirox,deferasirox,Iron chelating agents
310,promethazine,promethazine,Antihistamines for topical use
311,timolol,timolol,"Beta blocking agents, non-selective"
312,triamterene,triamterene,Other potassium-sparing agents
313,mercaptopurine,mercaptopurine,Purine analogues
314,asparaginase erwinia chrysanthemi,asparaginase Erwinia chrysanthemi,Other antineoplastic agents
315,mepenzolate,mepenzolate,"Synthetic anticholinergics, quaternary ammonium compounds"
316,acitretin,acitretin,Retinoids for treatment of psoriasis
317,nitroprusside,nitroprusside,Nitroferricyanide derivatives
318,phenytoin,phenytoin,Hydantoin derivatives
319,propantheline,propantheline,"Synthetic anticholinergics, quaternary ammonium compounds"
320,hydralazine,hydralazine,Hydrazinophthalazine derivatives
321,furosemide,furosemide,"Sulfonamides, plain"
322,fosinopril,fosinopril,"ACE inhibitors, plain"
323,cimetidine,cimetidine,H2-receptor antagonists
324,dofetilide,dofetilide,"Antiarrhythmics, class III"
325,ferric maltol,ferric maltol,"Iron trivalent, oral preparations"
326,peginterferon beta1a,peginterferon beta1a,UNKNOWN_CLASS
327,oxacillin,oxacillin,Beta-lactamase resistant penicillins
328,octreotide,octreotide,Somatostatin and analogues
329,didanosine,didanosine,Nucleoside and nucleotide reverse transcriptase inhibitors
330,ivermectin,ivermectin,Other dermatologicals
331,ibuprofen,ibuprofen,Other cardiac preparations
332,meperidine,meperidine,Phenylpiperidine derivatives
333,estramustine,estramustine,Other antineoplastic agents
334,roflumilast,roflumilast,Other antipsoriatics for topical use
335,diclofenac,diclofenac,Other dermatologicals
336,repaglinide,repaglinide,"Other blood glucose lowering drugs, excl. insulins"
337,ferrous gluconate,ferrous gluconate,"Iron bivalent, oral preparations"
338,methylphenobarbital,mephobarbital,Barbiturates and derivatives
339,guanabenz,guanabenz,Guanabenz
340,miltefosine,miltefosine,Other agents against leishmaniasis and trypanosomiasis
341,stiripentol,stiripentol,Other antiepileptics
342,bumetanide,bumetanide,"Sulfonamides, plain"
343,tolevamer,tolevamer,UNKNOWN_CLASS
344,tetracycline,tetracycline,Antiinfectives and antiseptics for local oral treatment
345,thioridazine,thioridazine,Phenothiazines with piperidine structure
346,adenosine,adenosine,Other cardiac preparations
347,desipramine,desipramine,Non-selective monoamine reuptake inhibitors
348,esmolol,esmolol,"Beta blocking agents, selective"
349,zinc acetate,zinc acetate,Various alimentary tract and metabolism products
350,sufentanil,sufentanil,Opioid anesthetics
351,procarbazine,procarbazine,Methylhydrazines
352,sotalol,sotalol,"Beta blocking agents, non-selective"
353,benzatropine,benztropine,Ethers of tropine or tropine derivatives
354,cariprazine,cariprazine,Other antipsychotics
355,fomepizole,fomepizole,Antidotes
356,penbutolol,penbutolol,"Beta blocking agents, non-selective"
357,isoniazid,isoniazid,Hydrazides
358,vibrio cholerae cvd 103hgr strain live antigen live,vibrio cholerae cvd 103hgr strain live antigen live,Increased Antibody Activity
359,amobarbital,amobarbital,"Barbiturates, plain"
360,azilsartan medoxomil,azilsartan medoxomil,"Angiotensin II receptor blockers (ARBs), plain"
361,loracarbef,loracarbef,Second-generation cephalosporins
362,salsalate,salsalate,Salicylic acid and derivatives
363,levothyroxine,levothyroxine,Thyroid hormones
364,demeclocycline,demeclocycline,Tetracycline and derivatives
365,eprosartan,eprosartan,"Angiotensin II receptor blockers (ARBs), plain"
366,ethionamide,ethionamide,Thiocarbamide derivatives
367,armodafinil,armodafinil,Centrally acting sympathomimetics
368,ampicillin,ampicillin,Penicillins with extended spectrum
369,captopril,captopril,"ACE inhibitors, plain"
370,erythromycin,erythromycin,Antiinfectives for treatment of acne
371,clonazepam,clonazepam,Benzodiazepine derivatives
372,sulindac,sulindac,Acetic acid derivatives and related substances
373,etravirine,etravirine,Non-nucleoside reverse transcriptase inhibitors
