drug_id,drug_name,standardized_ingredient,drug_class
374,estradiol,estradiol,"Natural and semisynthetic estrogens, plain"
375,bisoprolol,bisoprolol,"Beta blocking agents, selective"
376,tolcapone,tolcapone,Other dopaminergic agents
377,olopatadine nasal,olopatadine,"Antiallergic agents, excl. corticosteroids"
378,chlorzoxazone,chlorzoxazone,"Oxazol, thiazine, and triazine derivatives"
379,pramipexole,pramipexole,Dopamine agonists
380,methocarbamol,methocarbamol,Carbamic acid esters
381,phendimetrazine,phendimetrazine,Morpholines
382,pemigatinib,pemigatinib,Fibroblast growth factor receptor (FGFR) tyrosine kinase inhibitors
383,sorafenib,sorafenib,Other protein kinase inhibitors
384,boceprevir,boceprevir,Antivirals for treatment of HCV infections
385,calcium carbonate,calcium carbonate,Calcium compounds
386,molindone,molindone,Indole derivatives
387,metamfetamine,methamphetamine,Centrally acting sympathomimetics
388,ibrexafungerp,ibrexafungerp,Other antimycotics for systemic use
389,insulin human,"insulin, regular, human","Insulins and analogues for injection, fast-acting"
390,bromocriptine,bromocriptine,Prolactine inhibitors
391,gabapentin,gabapentin,Gabapentinoids
392,lefamulin,lefamulin,Other antibacterials
393,fenfluramine,fenfluramine,Centrally acting antiobesity products
394,clorazepic acid,clorazepic acid,Clorazepate Dipotassium
395,chlordiazepoxide,chlordiazepoxide,Benzodiazepine derivatives
396,telaprevir,telaprevir,Antivirals for treatment of HCV infections
397,ibrutinib,ibrutinib,Bruton's tyrosine kinase (BTK) inhibitors
398,fesoterodine,fesoterodine,Drugs for urinary frequency and incontinence
399,hydroxychloroquine,hydroxychloroquine,Aminoquinolines
400,cetirizine,cetirizine,Piperazine derivatives
401,zolmitriptan,zolmitriptan,Selective serotonin (5HT1) agonists
402,metronidazole topical,metronidazole,Antiinfectives and antiseptics for local oral treatment
403,paclitaxel proteinbound,paclitaxel proteinbound,Taxanes
404,naldemedine,naldemedine,Peripheral opioid receptor antagonists
405,levocetirizine,levocetirizine,Piperazine derivatives
406,chloroquine,chloroquine,Biguanides
407,tapentadol,tapentadol,Other opioids
408,ganaxolone,ganaxolone,Other antiepileptics
409,indinavir,indinavir,Protease inhibitors
410,tepotinib,tepotinib,Cellular-mesenchymal-epithelial transition factor (c-MET) kinase inhibitors
411,asenapine,asenapine,"Diazepines, oxazepines, thiazepines and oxepines"
412,oxycodone,oxycodone,Natural opium alkaloids
413,flurazepam,flurazepam,Benzodiazepine derivatives
414,oteseconazole,oteseconazole,Triazole and tetrazole derivatives
415,dihydroergotamine,dihydroergotamine,Ergot alkaloids
416,escitalopram,escitalopram,Selective serotonin reuptake inhibitors
417,risperidone,risperidone,Other antipsychotics
418,selumetinib,selumetinib,Mitogen-activated protein kinase (MEK) inhibitors
419,paliperidone,paliperidone,Other antipsychotics
420,midazolam,midazolam,Benzodiazepine derivatives
421,trazodone,trazodone,Other antidepressants
422,avapritinib,avapritinib,Other protein kinase inhibitors
423,progesterone,progesterone,Pregnen (4) derivatives
424,nilotinib,nilotinib,BCR-ABL tyrosine kinase inhibitors
425,vasopressin,vasopressin (USP),Vasopressins
426,orphenadrine,orphenadrine,Ethers chemically close to antihistamines
427,larotrectinib,larotrectinib,Other protein kinase inhibitors
428,valganciclovir,valganciclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
429,calcium citrate,calcium citrate,Calcium
430,sitagliptin,sitagliptin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
431,rotigotine,rotigotine,Dopamine agonists
432,varenicline,varenicline,Drugs used in nicotine dependence
433,elvitegravir,elvitegravir,Integrase inhibitors
434,nitisinone,nitisinone,Various alimentary tract and metabolism products
435,atovaquone,atovaquone,Biguanides
436,ergotamine,ergotamine,Ergot alkaloids
437,venlafaxine,venlafaxine,Other antidepressants
438,lofexidine,lofexidine,Drugs used in opioid dependence
439,metaxalone,metaxalone,Oxazolidinones
440,insulin glulisine,"insulin glulisine, human","Insulins and analogues for injection, fast-acting"
441,cobimetinib,cobimetinib,Mitogen-activated protein kinase (MEK) inhibitors
442,nefazodone,nefazodone,Other antidepressants
443,fedratinib,fedratinib,Janus-associated kinase (JAK) inhibitors
444,fexofenadine,fexofenadine,Other antihistamines for systemic use
445,insulin degludec,insulin degludec,"Insulins and analogues for injection, long-acting"
446,ripretinib,ripretinib,Other protein kinase inhibitors
447,terfenadine,terfenadine,Other antihistamines for systemic use
448,chlorpheniramine,chlorpheniramine,Substituted alkylamines
449,acalabrutinib,acalabrutinib,Bruton's tyrosine kinase (BTK) inhibitors
450,ketamine,ketamine,Other general anesthetics
451,thalidomide,thalidomide,Other immunosuppressants
452,albendazole,albendazole,Benzimidazole derivatives
453,avacopan,avacopan,Complement inhibitors
454,tolvaptan,tolvaptan,Vasopressin antagonists
455,daprodustat,daprodustat,Other antianemic preparations
456,deflazacort,deflazacort,Glucocorticoids
457,entrectinib,entrectinib,Other protein kinase inhibitors
458,lorazepam,lorazepam,Benzodiazepine derivatives
459,methylnaltrexone,methylnaltrexone,Peripheral opioid receptor antagonists
460,insulin detemir,insulin detemir,"Insulins and analogues for injection, long-acting"
461,sunitinib,sunitinib,Other protein kinase inhibitors
462,cisapride,cisapride,Propulsives
463,ranolazine,ranolazine,Other cardiac preparations
464,nabilone,nabilone,Other antiemetics
465,naloxegol,naloxegol,Peripheral opioid receptor antagonists
466,cinacalcet,cinacalcet,Other anti-parathyroid agents
467,levoketoconazole,levoketoconazole,Anticorticosteroids
468,alectinib,alectinib,Anaplastic lymphoma kinase (ALK) inhibitors
469,thiothixene,thiothixene,Thioxanthene derivatives
470,hydroxyprogesterone caproate,hydroxyprogesterone caproate (USP),Pregnen (4) derivatives
471,posaconazole,posaconazole,Triazole and tetrazole derivatives
472,phenylbutyric acid,4-phenylbutyric acid,Phenylbutyrates
473,praziquantel,praziquantel,Quinoline derivatives and related substances
474,asciminib,asciminib,BCR-ABL tyrosine kinase inhibitors
475,vigabatrin,vigabatrin,Fatty acid derivatives
476,temsirolimus,temsirolimus,Mammalian target of rapamycin (mTOR) kinase inhibitors
477,atazanavir,atazanavir,Protease inhibitors
478,budesonide,budesonide,Corticosteroids acting locally
479,ospemifene,ospemifene,Selective estrogen receptor modulators
480,difelikefalin,difelikefalin,Other therapeutic products
481,glipizide,glipizide,Sulfonylureas
482,olanzapine,olanzapine,"Diazepines, oxazepines, thiazepines and oxepines"
483,carbinoxamine,carbinoxamine,Aminoalkyl ethers
484,buspirone,buspirone,Azaspirodecanedione derivatives
485,abiraterone,abiraterone,Other hormone antagonists and related agents
486,cefditoren,cefditoren,Third-generation cephalosporins
487,remimazolam,remimazolam,Benzodiazepine derivatives
488,insulin human inhalation rapid acting,insulin human inhalation rapid acting,UNKNOWN_CLASS
489,olaparib,olaparib,Poly (ADP-ribose) polymerase (PARP) inhibitors
490,tetrabenazine,tetrabenazine,Other nervous system drugs
491,mipomersen,mipomersen,Other lipid modifying agents
492,mobocertinib,mobocertinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
493,ivosidenib,ivosidenib,Isocitrate dehydrogenase (IDH) inhibitors
494,voriconazole,voriconazole,Triazole and tetrazole derivatives
495,lithium carbonate,lithium carbonate,Lithium Carbonate
496,toremifene,toremifene,Anti-estrogens
497,infigratinib,infigratinib,Fibroblast growth factor receptor (FGFR) tyrosine kinase inhibitors
498,colchicine,colchicine,Preparations with no effect on uric acid metabolism
499,diazepam,diazepam,Benzodiazepine derivatives
500,mirtazapine,mirtazapine,Other antidepressants
501,glyburide,glyburide,Sulfonylureas
502,copanlisib,copanlisib,Phosphatidylinositol-3-kinase (Pi3K) inhibitors
503,abemaciclib,abemaciclib,Cyclin-dependent kinase (CDK) inhibitors
504,st johns wort,St. John's wort extract,Other antidepressants
505,lamotrigine,lamotrigine,Other antiepileptics
506,insulin human zinc,insulin human zinc,"Insulin, Long-Acting"
507,lurasidone,lurasidone,Indole derivatives
508,ceftibuten,ceftibuten,Third-generation cephalosporins
509,ethosuximide,ethosuximide,Succinimide derivatives
510,vilazodone,vilazodone,Other antidepressants
511,trabectedin,trabectedin,Other plant alkaloids and natural products
512,alogliptin,alogliptin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
513,pergolide,pergolide,Dopamine agonists
514,aripiprazole,aripiprazole,Other antipsychotics
515,tramadol,tramadol,Other opioids
516,iloperidone,iloperidone,Other antipsychotics
517,ezogabine,ezogabine,Other antiepileptics
518,triazolam,triazolam,Benzodiazepine derivatives
519,guanfacine,guanfacine,Imidazoline receptor agonists
520,imatinib,imatinib,BCR-ABL tyrosine kinase inhibitors
521,glasdegib,glasdegib,Hedgehog pathway inhibitors
522,everolimus,everolimus,Mammalian target of rapamycin (mTOR) kinase inhibitors
523,sertraline,sertraline,Selective serotonin reuptake inhibitors
524,oliceridine,oliceridine,Other opioids
525,phentermine,phentermine,Centrally acting antiobesity products
526,citalopram,citalopram,Selective serotonin reuptake inhibitors
527,eliglustat,eliglustat,Various alimentary tract and metabolism products
528,avanafil,avanafil,Drugs used in erectile dysfunction
529,dextromethorphan,dextromethorphan,Other antidepressants
530,rimegepant,rimegepant,Calcitonin gene-related peptide (CGRP) antagonists
531,oxcarbazepine,oxcarbazepine,Carboxamide derivatives
532,eszopiclone,eszopiclone,Benzodiazepine related drugs
533,futibatinib,futibatinib,Fibroblast growth factor receptor (FGFR) tyrosine kinase inhibitors
534,hydromorphone,hydromorphone,Natural opium alkaloids
535,metoclopramide,metoclopramide,Propulsives
536,rilpivirine,rilpivirine,Non-nucleoside reverse transcriptase inhibitors
537,vortioxetine,vortioxetine,Other antidepressants
538,leflunomide,leflunomide,Dihydroorotate dehydrogenase (DHODH) inhibitors
539,loperamide,loperamide,Antipropulsives
540,erlotinib,erlotinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
541,nifurtimox,nifurtimox,Nitrofuran derivatives
542,axitinib,axitinib,Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors
543,fosamprenavir,fosamprenavir,Protease inhibitors
544,crizotinib,crizotinib,Anaplastic lymphoma kinase (ALK) inhibitors
545,cyclosporine,cyclosporine,Calcineurin inhibitors
546,eluxadoline,eluxadoline,Antipropulsives
547,levomilnacipran,levomilnacipran,Other antidepressants
548,ixazomib,ixazomib,Proteasome inhibitors
549,cilostazol,cilostazol,Platelet aggregation inhibitors excl. heparin
550,brompheniramine,brompheniramine,Substituted alkylamines
551,dapagliflozin,dapagliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
552,lonafarnib,lonafarnib,Various alimentary tract and metabolism products
553,dexchlorpheniramine,dexchlorpheniramine,Substituted alkylamines
554,pazopanib,pazopanib,Other protein kinase inhibitors
555,desvenlafaxine,desvenlafaxine,Other antidepressants
556,flavoxate,flavoxate,Drugs for urinary frequency and incontinence
557,ivacaftor,ivacaftor,Other respiratory system products
558,tipranavir,tipranavir,Protease inhibitors
559,rufinamide,rufinamide,Carboxamide derivatives
560,empagliflozin,empagliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
561,glimepiride,glimepiride,Sulfonylureas
562,amphetamine,amphetamine,Centrally acting sympathomimetics
563,pretomanid,pretomanid,Other drugs for treatment of tuberculosis
564,trametinib,trametinib,Mitogen-activated protein kinase (MEK) inhibitors
565,valerian,valerian root extract,Other hypnotics and sedatives
566,carisoprodol,carisoprodol,Carbamic acid esters
567,riociguat,riociguat,Antihypertensives for pulmonary arterial hypertension
568,benzphetamine,benzphetamine,Benzphetamine
569,ethchlorvynol,ethchlorvynol,Other hypnotics and sedatives
570,insulin glargine,insulin glargine,"Insulins and analogues for injection, long-acting"
571,lapatinib,lapatinib,Human epidermal growth factor receptor 2 (HER2) tyrosine kinase inhibitors
572,suvorexant,suvorexant,Orexin receptor antagonists
573,folic acid,folic acid,Folic acid and derivatives
574,sonidegib,sonidegib,Hedgehog pathway inhibitors
575,drospirenone,drospirenone,Progestogens
576,finerenone,finerenone,Aldosterone antagonists
577,palbociclib,palbociclib,Cyclin-dependent kinase (CDK) inhibitors
578,diethylpropion,diethylpropion,Centrally acting antiobesity products
579,methylergometrine,methylergonovine,Ergot alkaloids
580,venetoclax,venetoclax,Other antineoplastic agents
581,triprolidine,triprolidine,Other antihistamines for systemic use
582,maprotiline,maprotiline,Non-selective monoamine reuptake inhibitors
583,saxagliptin,saxagliptin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
584,fluvoxamine,fluvoxamine,Selective serotonin reuptake inhibitors
585,afatinib,afatinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
586,simeprevir,simeprevir,Antivirals for treatment of HCV infections
587,cycloserine,cycloserine,Antibiotics
588,brexpiprazole,brexpiprazole,Other antipsychotics
589,lisdexamfetamine,lisdexamfetamine,Centrally acting sympathomimetics
590,duloxetine,duloxetine,Other antidepressants
591,dextropropoxyphene,propoxyphene,Diphenylpropylamine derivatives
592,benznidazole,benznidazole,Nitroimidazole derivatives
593,loxapine,loxapine,"Diazepines, oxazepines, thiazepines and oxepines"
594,zafirlukast,zafirlukast,Leukotriene receptor antagonists
595,istradefylline,istradefylline,Other antiparkinson drugs
596,dextroamphetamine,dextroamphetamine,Centrally acting sympathomimetics
597,tinidazole,tinidazole,Imidazole derivatives
598,zonisamide,zonisamide,Other antiepileptics
599,voclosporin,voclosporin,Calcineurin inhibitors
600,voxelotor,voxelotor,Other hematological agents
601,betrixaban,betrixaban,Direct factor Xa inhibitors
602,regorafenib,regorafenib,Other protein kinase inhibitors
603,migalastat,migalastat,Various alimentary tract and metabolism products
604,bupropion,bupropion,Centrally acting antiobesity products
605,ritonavir,ritonavir,Antivirals for treatment of HCV infections
606,entecavir,entecavir,Nucleoside and nucleotide reverse transcriptase inhibitors
607,valbenazine,valbenazine,Other nervous system drugs
608,pimozide,pimozide,Diphenylbutylpiperidine derivatives
609,tasimelteon,tasimelteon,Melatonin receptor agonists
610,metformin,metformin,Biguanides
611,insulin aspart aspart,insulin aspart aspart,"Insulins and analogues for injection, fast-acting"
612,efavirenz,efavirenz,Non-nucleoside reverse transcriptase inhibitors
613,hydroxyzine,hydroxyzine,Diphenylmethane derivatives
614,clobazam,clobazam,Benzodiazepine derivatives
615,miglitol,miglitol,Alpha glucosidase inhibitors
616,ertugliflozin,ertugliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
617,dexbrompheniramine,dexbrompheniramine,Substituted alkylamines
618,ponatinib,ponatinib,BCR-ABL tyrosine kinase inhibitors
619,levetiracetam,levetiracetam,Other antiepileptics
620,pomalidomide,pomalidomide,Other immunosuppressants
621,metronidazole,metronidazole,Nitroimidazole derivatives
622,bosutinib,bosutinib,BCR-ABL tyrosine kinase inhibitors
623,cabergoline,cabergoline,Prolactine inhibitors
624,ceritinib,ceritinib,Anaplastic lymphoma kinase (ALK) inhibitors
625,telotristat ethyl,telotristat ethyl,Phenylalanine
626,dronedarone,dronedarone,"Antiarrhythmics, class III"
627,etonogestrel,etonogestrel,Progestogens
628,lurbinectedin,lurbinectedin,Other antineoplastic agents
629,adagrasib,adagrasib,Other antineoplastic agents
630,quinidine,quinidine,"Antiarrhythmics, class Ia"
631,pregabalin,pregabalin,Gabapentinoids
632,calcium gluconate,calcium gluconate,Calcium
633,methylphenidate,methylphenidate,Centrally acting sympathomimetics
634,dronabinol,dronabinol,Other antiemetics
635,midostaurin,midostaurin,Other protein kinase inhibitors
636,selpercatinib,selpercatinib,Other protein kinase inhibitors
637,insulin lispro,insulin lispro,"Insulins and analogues for injection, fast-acting"
638,carbamazepine,carbamazepine,Carboxamide derivatives
639,oxazepam,oxazepam,Benzodiazepine derivatives
640,ziprasidone,ziprasidone,Indole derivatives
641,docetaxel,docetaxel,Taxanes
642,neratinib,neratinib,Human epidermal growth factor receptor 2 (HER2) tyrosine kinase inhibitors
643,ruxolitinib,ruxolitinib,"Agents for dermatitis, excluding corticosteroids"
644,fluoxetine,fluoxetine,Selective serotonin reuptake inhibitors
645,perampanel,perampanel,Other antiepileptics
646,panobinostat,panobinostat,Histone deacetylase (HDAC) inhibitors
647,aliskiren,aliskiren,Renin-inhibitors
648,elacestrant,elacestrant,Anti-estrogens
649,lorlatinib,lorlatinib,Anaplastic lymphoma kinase (ALK) inhibitors
650,haloperidol,haloperidol,Butyrophenone derivatives
651,ribavirin,ribavirin,Antivirals for treatment of HCV infections
652,mefloquine,mefloquine,Methanolquinolines
653,tadalafil,tadalafil,Testosterone-5-alpha reductase inhibitors
654,clofedanol,chlophedianol,Other cough suppressants
655,milnacipran,milnacipran,Other antidepressants
656,fentanyl,fentanyl,Opioid anesthetics
657,valproic acid,valproic acid,Fatty acid derivatives
658,nateglinide,nateglinide,"Other blood glucose lowering drugs, excl. insulins"
659,canagliflozin,canagliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
660,zaleplon,zaleplon,Benzodiazepine related drugs
661,amiodarone,amiodarone,"Antiarrhythmics, class III"
662,alpelisib,alpelisib,Phosphatidylinositol-3-kinase (Pi3K) inhibitors
663,ivabradine,ivabradine,Other cardiac preparations
664,trimethadione,trimethadione,Oxazolidine derivatives
665,duvelisib,duvelisib,Phosphatidylinositol-3-kinase (Pi3K) inhibitors
666,zanubrutinib,zanubrutinib,Bruton's tyrosine kinase (BTK) inhibitors
667,clozapine,clozapine,"Diazepines, oxazepines, thiazepines and oxepines"
668,avatrombopag,avatrombopag,Other systemic hemostatics
669,mycophenolic acid,mycophenolic acid,Selective immunosuppressants
670,ramelteon,ramelteon,Melatonin receptor agonists
671,vericiguat,vericiguat,Other vasodilators used in cardiac diseases
672,mavacamten,mavacamten,Other cardiac preparations
673,dantrolene,dantrolene,Dantrolene and derivatives
674,cyclobenzaprine,cyclobenzaprine,Other centrally acting agents
675,dasatinib,dasatinib,BCR-ABL tyrosine kinase inhibitors
676,clemastine,clemastine,Antihistamines for topical use
677,mitapivat,mitapivat,Other hematological agents
678,trimethobenzamide,trimethobenzamide,Aminoalkyl ethers
679,fexinidazole,fexinidazole,Nitroimidazole derivatives
680,ziconotide,ziconotide,Other analgesics and antipyretics
681,tiagabine,tiagabine,Fatty acid derivatives
682,halofantrine,halofantrine,Other antimalarials
683,doxylamine,doxylamine,Aminoalkyl ethers
684,quazepam,quazepam,Benzodiazepine derivatives
685,ganciclovir,ganciclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
686,pirtobrutinib,pirtobrutinib,Bruton's tyrosine kinase (BTK) inhibitors
687,linagliptin,linagliptin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
688,cyproheptadine,cyproheptadine,Other antihistamines for systemic use
689,hydrocodone,hydrocodone,Opium alkaloids and derivatives
690,insulin human isophane,insulin human isophane,"Insulin, Isophane"
691,cabozantinib,cabozantinib,Other protein kinase inhibitors
692,felbamate,felbamate,Other antiepileptics
693,tolazamide,tolazamide,Sulfonylureas
694,propofol,propofol,Other general anesthetics
695,dabrafenib,dabrafenib,B-Raf serine-threonine kinase (BRAF) inhibitors
696,tolbutamide,tolbutamide,Sulfonylureas
697,ixabepilone,ixabepilone,Other cytotoxic antibiotics
698,rosiglitazone,rosiglitazone,Thiazolidinediones
699,chlorpropamide,chlorpropamide,Sulfonylureas
700,nilutamide,nilutamide,Anti-androgens
701,acarbose,acarbose,Alpha glucosidase inhibitors
702,pioglitazone,pioglitazone,Thiazolidinediones
703,ropinirole,ropinirole,Dopamine agonists
704,methsuximide,methsuximide,Succinimide derivatives
705,azelastine nasal,azelastine,"Antiallergic agents, excl. corticosteroids"
706,sibutramine,sibutramine,Centrally acting antiobesity products
707,pacritinib,pacritinib,Janus-associated kinase (JAK) inhibitors
708,tazemetostat,tazemetostat,Other antineoplastic agents
709,paroxetine,paroxetine,Selective serotonin reuptake inhibitors
710,sirolimus,sirolimus,Mammalian target of rapamycin (mTOR) kinase inhibitors
711,dexmedetomidine,dexmedetomidine,Other hypnotics and sedatives
712,brigatinib,brigatinib,Anaplastic lymphoma kinase (ALK) inhibitors
713,levodopa,levodopa,Dopa and dopa derivatives
714,alprazolam,alprazolam,Benzodiazepine derivatives
715,sirolimus proteinbound,sirolimus proteinbound,Mammalian target of rapamycin (mTOR) kinase inhibitors
716,baclofen,baclofen,Other centrally acting agents
717,meprobamate,meprobamate,Carbamates
718,tafenoquine,tafenoquine,Aminoquinolines
719,diltiazem,diltiazem,Muscle relaxants
720,flibanserin,flibanserin,Other gynecologicals
721,sodium oxybate,sodium oxybate,Other general anesthetics
722,zolpidem,zolpidem,Benzodiazepine related drugs
723,entacapone,entacapone,Other dopaminergic agents
724,griseofulvin,griseofulvin,Antibiotics
725,eltrombopag,eltrombopag,Other systemic hemostatics
726,bexagliflozin,bexagliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
727,lepirudin,lepirudin,Direct thrombin inhibitors
728,bivalirudin,bivalirudin,Direct thrombin inhibitors
729,peginterferon alfa-2a,peginterferon alfa-2a,Interferons
730,alteplase,alteplase,Enzymes
731,interferon alfa-n1,interferon alfa-n1,Interferons
732,darbepoetin alfa,darbepoetin alfa,Other antianemic preparations
733,urokinase,urokinase,Enzymes
734,reteplase,reteplase,Enzymes
735,erythropoietin,epoetin alfa,Epoetin Alfa
736,salmon calcitonin,salmon calcitonin,Calcitonin preparations
737,peginterferon alfa-2b,peginterferon alfa-2b,Interferons
738,anistreplase,anistreplase,Enzymes
740,tenecteplase,tenecteplase,Enzymes
741,interferon gamma-1b,interferon gamma-1b,Interferon-gamma
742,interferon alfa-2a,interferon alfa-2a,Interferons
743,abciximab,abciximab,Platelet aggregation inhibitors excl. heparin
744,drotrecogin alfa,drotrecogin alfa,Enzymes
746,interferon beta-1a,interferon beta-1a,Interferons
747,eptifibatide,eptifibatide,Platelet aggregation inhibitors excl. heparin
748,interferon beta-1b,interferon beta-1b,Interferons
749,insulin pork,"insulin, regular, pork","Insulins and analogues for injection, fast-acting"
750,ibritumomab tiuxetan,ibritumomab tiuxetan,"Antibodies, Monoclonal"
