drug_id,drug_name,standardized_ingredient,drug_class
751,pancrelipase,amylase / lipase / protease,Enzyme preparations
752,streptokinase,streptokinase,Enzymes
755,interferon alfa-2b,interferon alfa-2b,Interferons
756,cyanocobalamin,vitamin B12,Vitamin B12 (cyanocobalamin and analogues)
757,biotin,biotin,Other plain vitamin preparations
758,ascorbic acid,ascorbic acid,"Ascorbic acid (vitamin C), plain"
759,l-glutamine,glutamine,Amino acids and derivatives
760,methionine,methionine,Antidotes
761,lutein,lutein,Lutein
762,calcifediol,calcifediol,Vitamin D and analogues
763,vitamin e,vitamin E,Other plain vitamin preparations
770,nicotine,nicotine,Drugs used in nicotine dependence
777,fluconazole,fluconazole,Imidazole and triazole derivatives
778,oseltamivir,oseltamivir,Neuraminidase inhibitors
782,pyrimethamine,pyrimethamine,Diaminopyrimidines
784,azithromycin,azithromycin,Macrolides
787,midodrine,midodrine,Adrenergic and dopaminergic agents
788,pantoprazole,pantoprazole,Proton pump inhibitors
791,eletriptan,eletriptan,Selective serotonin (5HT1) agonists
792,moxifloxacin,moxifloxacin,Fluoroquinolones
793,nelfinavir,nelfinavir,Protease inhibitors
799,aminosalicylic acid,aminosalicylic acid,Aminosalicylic acid and derivatives
801,nevirapine,nevirapine,Non-nucleoside reverse transcriptase inhibitors
802,butalbital,butalbital,Barbiturates
803,cladribine,cladribine,Purine analogues
805,mesalazine,mesalamine,Aminosalicylic acid and similar agents
808,methysergide,methysergide,Ergot alkaloids
810,dapsone,dapsone,Other anti-acne preparations for topical use
813,lymecycline,lymecycline,Tetracyclines
814,calcium acetate,calcium acetate,Drugs for treatment of hyperkalemia and hyperphosphatemia
816,anagrelide,anagrelide,Other antineoplastic agents
817,carmustine,carmustine,Nitrosoureas
819,dicoumarol,dicumarol,Vitamin K antagonists
825,argatroban,argatroban,Direct thrombin inhibitors
826,liothyronine,liothyronine,Thyroid hormones
832,atomoxetine,atomoxetine,Centrally acting sympathomimetics
833,chlorambucil,chlorambucil,Nitrogen mustard analogues
837,flucloxacillin,floxacillin,Beta-lactamase resistant penicillins
838,tranexamic acid,tranexamic acid,Amino acids
840,vindesine,vindesine,Vinca alkaloids and analogues
845,gefitinib,gefitinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
852,ethambutol,ethambutol,Other drugs for treatment of tuberculosis
856,omeprazole,omeprazole,Proton pump inhibitors
857,pyrazinamide,pyrazinamide,Other drugs for treatment of tuberculosis
866,megestrol acetate,megestrol acetate,Progestogens
870,aminoglutethimide,aminoglutethimide,Aromatase inhibitors
873,vinorelbine,vinorelbine,Vinca alkaloids and analogues
876,grepafloxacin,grepafloxacin,Fluoroquinolones
882,treprostinil,treprostinil,Platelet aggregation inhibitors excl. heparin
883,colestipol,colestipol,Bile acid sequestrants
885,palonosetron,palonosetron,Serotonin (5HT3) antagonists
886,mexiletine,mexiletine,"Antiarrhythmics, class Ib"
888,tacrine,tacrine,Anticholinesterases
892,sulpiride,sulpiride,Benzamides
896,phenylpropanolamine,phenylpropanolamine,Sympathomimetics
903,ardeparin,ardeparin,"Heparin, Low-Molecular-Weight"
907,acetohexamide,acetohexamide,Sulfonylureas
909,phenoxymethylpenicillin,penicillin V,Beta-lactamase sensitive penicillins
911,miglustat,miglustat,Various alimentary tract and metabolism products
912,promazine,promazine,Phenothiazines with aliphatic side-chain
918,famciclovir,famciclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
920,lindane,lindane,Chlorine containing products
921,trifluridine,trifluridine,Antivirals
924,bendroflumethiazide,bendroflumethiazide,"Thiazides, plain"
925,allopurinol,allopurinol,Preparations inhibiting uric acid production
926,cerivastatin,cerivastatin,HMG CoA reductase inhibitors
928,teniposide,teniposide,Podophyllotoxin derivatives
930,chloramphenicol,chloramphenicol,Other antibiotics for topical use
932,lansoprazole,lansoprazole,Proton pump inhibitors
939,methscopolamine bromide,methscopolamine bromide,"Belladonna alkaloids, semisynthetic, quaternary ammonium compounds"
942,tenoxicam,tenoxicam,Oxicams
944,montelukast,montelukast,Leukotriene receptor antagonists
950,lenalidomide,lenalidomide,Other immunosuppressants
951,raloxifene,raloxifene,Selective estrogen receptor modulators
952,celecoxib,celecoxib,Other antineoplastic agents
953,brimonidine,brimonidine,Other dermatologicals
956,altretamine,altretamine,Other antineoplastic agents
965,phenindione,phenindione,Vitamin K antagonists
966,flutamide,flutamide,Anti-androgens
972,dextrothyroxine,dextrothyroxine,Other lipid modifying agents
973,vancomycin,vancomycin,Antibiotics
974,aminocaproic acid,6-aminocaproic acid,Amino acids
976,cisplatin,cisplatin,Platinum compounds
979,alitretinoin,alitretinoin,"Agents for dermatitis, excluding corticosteroids"
981,lercanidipine,lercanidipine,Dihydropyridine derivatives
983,cyclophosphamide,cyclophosphamide,Nitrogen mustard analogues
984,rofecoxib,rofecoxib,Coxibs
985,cefdinir,cefdinir,Third-generation cephalosporins
989,vincristine,vincristine,Vinca alkaloids and analogues
992,pyridostigmine,pyridostigmine,Anticholinesterases
993,azelaic acid,azelaic acid,Other anti-acne preparations for topical use
995,propylthiouracil,propylthiouracil,Thiouracils
996,acetohydroxamic acid,acetohydroxamic acid,Other urologicals
1001,bosentan,bosentan,Antihypertensives for pulmonary arterial hypertension
1004,succimer,succimer,Succimer
1005,cephalexin,cephalexin,First-generation cephalosporins
1006,fondaparinux,fondaparinux,Other antithrombotic agents
1007,vinblastine,vinblastine,Vinca alkaloids and analogues
1013,sulfamethizole,sulfamethizole,Antiinfectives
1014,valaciclovir,valacyclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
1015,carbenicillin,carbenicillin,Penicillins with extended spectrum
1016,mazindol,mazindol,Centrally acting antiobesity products
1017,valdecoxib,valdecoxib,Coxibs
1018,lactulose,lactulose,Osmotically acting laxatives
1020,levocarnitine,levocarnitine,Amino acids and derivatives
1022,nizatidine,nizatidine,H2-receptor antagonists
1025,piperazine,piperazine,Piperazine and derivatives
1033,medroxyprogesterone acetate,medroxyprogesterone acetate,Progestogens
1041,rifabutin,rifabutin,Antibiotics
1051,prednisone,prednisone,Corticosteroids acting locally
1052,clofibrate,clofibrate,Fibrates
1053,astemizole,astemizole,Other antihistamines for systemic use
1056,pemetrexed,pemetrexed,Folic acid analogues
1057,mebendazole,mebendazole,Benzimidazole derivatives
1058,dyclonine,dyclonine,Other local anesthetics
1060,mitotane,mitotane,Other antineoplastic agents
1061,stavudine,stavudine,Nucleoside and nucleotide reverse transcriptase inhibitors
1063,estrone,estrone,"Natural and semisynthetic estrogens, plain"
1065,mecamylamine,mecamylamine,Secondary and tertiary amines
1066,sevelamer,sevelamer,Drugs for treatment of hyperkalemia and hyperphosphatemia
1067,acamprosate,acamprosate,Drugs used in alcohol dependence
1072,nafarelin,nafarelin,Gonadotropin-releasing hormones
1073,sumatriptan,sumatriptan,Selective serotonin (5HT1) agonists
1074,pirenzepine,pirenzepine,Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)
1075,cefixime,cefixime,Third-generation cephalosporins
1077,aprepitant,aprepitant,Other antiemetics
1078,galantamine,galantamine,Anticholinesterases
1084,trovafloxacin,trovafloxacin,Fluoroquinolones
1085,pentosan polysulfate,pentosan polysulfate,Heparins or heparinoids for topical use
1086,fludrocortisone,fludrocortisone,Mineralocorticoids
1087,mycophenolate mofetil,mycophenolate mofetil,Mycophenolic Acid
1093,nitrofurantoin,nitrofurantoin,Nitrofuran derivatives
1095,amprenavir,amprenavir,Protease inhibitors
1096,methazolamide,methazolamide,Carbonic anhydrase inhibitors
1098,delavirdine,delavirdine,Non-nucleoside reverse transcriptase inhibitors
1101,lamivudine,lamivudine,Nucleoside and nucleotide reverse transcriptase inhibitors
1103,diethylcarbamazine,diethylcarbamazine,Piperazine and derivatives
1108,adefovir dipivoxil,adefovir dipivoxil,Nucleoside and nucleotide reverse transcriptase inhibitors
1109,azatadine,azatadine,Other antihistamines for systemic use
1110,clodronic acid,clodronic acid,Bisphosphonates
1112,imiquimod,imiquimod,Antivirals
1119,riluzole,riluzole,Other nervous system drugs
1120,hydrocortisone,hydrocortisone,"Corticosteroids, moderately potent (group II)"
1121,zileuton,zileuton,Other systemic drugs for obstructive airway diseases
1126,prilocaine,prilocaine,Amides
1129,tretinoin,tretinoin,Retinoids for topical use in acne
1130,dolasetron,dolasetron,Serotonin (5HT3) antagonists
1131,clopidogrel,clopidogrel,Platelet aggregation inhibitors excl. heparin
1133,potassium chloride,potassium chloride,Potassium
1135,clavulanic acid,clavulanic acid,"Combinations of penicillins, incl. beta-lactamase inhibitors"
1137,etoposide,etoposide,Podophyllotoxin derivatives
1138,hydroflumethiazide,hydroflumethiazide,"Thiazides, plain"
1140,nalidixic acid,nalidixic acid,Other quinolones
1144,acyclovir,acyclovir,Antivirals
1148,sulfasalazine,sulfasalazine,Aminosalicylic acid and similar agents
1149,candesartan cilexetil,candesartan cilexetil,"Angiotensin II receptor blockers (ARBs), plain"
1152,pentoxifylline,pentoxifylline,Purine derivatives
1156,phenylbutazone,phenylbutazone,Butylpyrazolidines
1159,sodium lauryl sulfate,sodium dodecyl sulfate,Sodium Dodecyl Sulfate
1160,orciprenaline,metaproterenol,Non-selective beta-adrenoreceptor agonists
1161,acetazolamide,acetazolamide,Carbonic anhydrase inhibitors
1164,fosfomycin,fosfomycin,Other antibacterials
1167,cefaclor,cefaclor,Second-generation cephalosporins
1172,donepezil,donepezil,Anticholinesterases
1174,clofazimine,clofazimine,Drugs for treatment of lepra
1175,cysteamine,cysteamine,Amino acids and derivatives
1178,dacarbazine,dacarbazine,Other alkylating agents
1179,pseudoephedrine,pseudoephedrine,Sympathomimetics
1180,temozolomide,temozolomide,Other alkylating agents
1182,terbinafine,terbinafine,Other antifungals for topical use
1184,prednisolone,prednisolone,Corticosteroids for local oral treatment
1185,diflunisal,diflunisal,Salicylic acid and derivatives
1187,ranitidine,ranitidine,H2-receptor antagonists
1190,benzonatate,benzonatate,Other cough suppressants
1191,guaifenesin,guaifenesin,Expectorants
1192,flupentixol,flupenthixol,Thioxanthene derivatives
1195,chlorhexidine,chlorhexidine,Antiinfectives and antiseptics for local oral treatment
1196,emtricitabine,emtricitabine,Nucleoside and nucleotide reverse transcriptase inhibitors
1198,clomifene,clomiphene,"Ovulation stimulants, synthetic"
1202,granisetron,granisetron,Serotonin (5HT3) antagonists
1207,ondansetron,ondansetron,Serotonin (5HT3) antagonists
1211,paricalcitol,paricalcitol,Other anti-parathyroid agents
1214,anileridine,anileridine,Opioid anesthetics
1215,amantadine,amantadine,Adamantane derivatives
1217,almotriptan,almotriptan,Selective serotonin (5HT1) agonists
1218,ketotifen,ketotifen,Other antihistamines for systemic use
1221,etretinate,etretinate,Retinoids for treatment of psoriasis
1222,famotidine,famotidine,H2-receptor antagonists
1223,misoprostol,misoprostol,Propionic acid derivatives
1224,colesevelam,colesevelam,Bile acid sequestrants
1230,zalcitabine,zalcitabine,Nucleoside and nucleotide reverse transcriptase inhibitors
1232,phenprocoumon,phenprocoumon,Vitamin K antagonists
1236,naratriptan,naratriptan,Selective serotonin (5HT1) agonists
1237,rizatriptan,rizatriptan,Selective serotonin (5HT1) agonists
1239,norgestimate,norgestimate,"Progestogens and estrogens, sequential preparations"
1240,carboplatin,carboplatin,Platinum compounds
1245,desloratadine,desloratadine,Other antihistamines for systemic use
1247,alosetron,alosetron,Serotonin receptor antagonists
1248,azelastine,azelastine,"Antiallergic agents, excl. corticosteroids"
1249,ezetimibe,ezetimibe,Other lipid modifying agents
1250,edetic acid,edetic acid,Other ophthalmologicals
1252,telithromycin,telithromycin,Macrolides
1253,ethinylestradiol,ethinyl estradiol,"Progestogens and estrogens, sequential preparations"
1254,lomefloxacin,lomefloxacin,Fluoroquinolones
1259,rivastigmine,rivastigmine,Anticholinesterases
1260,exemestane,exemestane,Aromatase inhibitors
1262,azathioprine,azathioprine,Other immunosuppressants
1263,auranofin,auranofin,Gold preparations
1265,doxorubicin,doxorubicin,Anthracyclines and related substances
1266,frovatriptan,frovatriptan,Selective serotonin (5HT1) agonists
1268,cromoglicic acid,cromolyn,"Antiallergic agents, excl. corticosteroids"
1270,hydroxyurea,hydroxyurea,Other antineoplastic agents
1271,letrozole,letrozole,Aromatase inhibitors
1272,busulfan,busulfan,Alkyl sulfonates
1274,metyrapone,metyrapone,Tests for pituitary function
1276,balsalazide,balsalazide,Aminosalicylic acid and similar agents
1278,minocycline,minocycline,Antiinfectives and antiseptics for local oral treatment
1280,bethanechol,bethanechol,Choline esters
1285,methoxyflurane,methoxyflurane,Other analgesics and antipyretics
1287,topotecan,topotecan,Topoisomerase 1 (TOP1) inhibitors
1288,probenecid,probenecid,Preparations with no effect on uric acid metabolism
1293,fenofibrate,fenofibrate,Fibrates
1295,memantine,memantine,Anticholinesterases
1297,rifampin,rifampin,Antibiotics
1298,lubiprostone,lubiprostone,Other drugs for constipation
1300,ergoloid mesylate,"ergoloid mesylates, USP",Ergot alkaloids
1302,nitrendipine,nitrendipine,Dihydropyridine derivatives
1305,amoxicillin,amoxicillin,Penicillins with extended spectrum
1313,fludarabine,fludarabine,Purine analogues
1319,diphenoxylate,diphenoxylate,Antipropulsives
1320,orlistat,orlistat,Peripherally acting antiobesity products
1321,pilocarpine,pilocarpine,Other parasympathomimetics
1322,primaquine,primaquine,Aminoquinolines
1323,iloprost,iloprost,Platelet aggregation inhibitors excl. heparin
1328,capecitabine,capecitabine,Pyrimidine analogues
1330,methyprylon,methyprylon,Piperidinedione derivatives
1331,heparin,"heparin, porcine",Heparin group
1332,cefuroxime,cefuroxime,Second-generation cephalosporins
1337,gliclazide,gliclazide,Sulfonylureas
1338,phenacemide,phenacemide,Other antiepileptics
1340,dutasteride,dutasteride,Alpha-adrenoreceptor antagonists
1341,bicalutamide,bicalutamide,Anti-androgens
1342,rabeprazole,rabeprazole,Proton pump inhibitors
1343,proguanil,proguanil,Biguanides
1348,sulfinpyrazone,sulfinpyrazone,Preparations increasing uric acid excretion
1349,cefadroxil,cefadroxil,First-generation cephalosporins
1351,diclofenamide,dichlorphenamide,Carbonic anhydrase inhibitors
1352,cloxacillin,cloxacillin,Beta-lactamase resistant penicillins
1355,cefprozil,cefprozil,Second-generation cephalosporins
1357,gemifloxacin,gemifloxacin,Fluoroquinolones
1360,ofloxacin,ofloxacin,Fluoroquinolones
1365,moclobemide,moclobemide,Monoamine oxidase A inhibitors
1369,cyclizine,cyclizine,Piperazine derivatives
1370,ifosfamide,ifosfamide,Nitrogen mustard analogues
1371,propafenone,propafenone,"Antiarrhythmics, class Ic"
1372,naloxone,naloxone,Other opioids
1373,domperidone,domperidone,Propulsives
1374,fluoxymesterone,fluoxymesterone,3-oxoandrosten (4) derivatives
1376,clindamycin,clindamycin,Antiinfectives for treatment of acne
1377,dexfenfluramine,dexfenfluramine,Centrally acting antiobesity products
1380,flecainide,flecainide,"Antiarrhythmics, class Ic"
1383,zopiclone,zopiclone,Benzodiazepine related drugs
1385,rifapentine,rifapentine,Antibiotics
1388,flumazenil,flumazenil,Antidotes
1392,finasteride,finasteride,Other dermatologicals
1393,anastrozole,anastrozole,Aromatase inhibitors
1396,rifaximin,rifaximin,Antibiotics
1399,aminophylline,aminophylline,Xanthines
1401,enoxaparin,enoxaparin,Heparin group
1403,pemoline,pemoline,Centrally acting sympathomimetics
1406,dexamethasone,dexamethasone,Corticosteroids for local oral treatment
1409,chlorprothixene,chlorprothixene,Thioxanthene derivatives
1410,epoprostenol,epoprostenol,Platelet aggregation inhibitors excl. heparin
1411,gemfibrozil,gemfibrozil,Fibrates
1413,bepridil,bepridil,Phenylalkylamine derivatives
1414,alimemazine,trimeprazine,Phenothiazine derivatives
1417,olsalazine,olsalazine,Aminosalicylic acid and similar agents
1424,telbivudine,telbivudine,Nucleoside and nucleotide reverse transcriptase inhibitors
1430,mecasermin,mecasermin,Somatropin and somatropin agonists
1432,lumiracoxib,lumiracoxib,UNKNOWN_CLASS
1433,fenoterol,fenoterol,"Sympathomimetics, labour repressants"
1434,practolol,practolol,"Beta blocking agents, selective"
1435,sulfadoxine,sulfadoxine,Sulfadoxine
1436,rolitetracycline,rolitetracycline,Tetracyclines
1437,oxtriphylline,oxtriphylline,Xanthines
1438,insulin aspart,"insulin aspart, human","Insulins and analogues for injection, fast-acting"
1443,polythiazide,polythiazide,"Thiazides, plain"
1444,quinethazone,quinethazone,"Sulfonamides, plain"
1445,cefamandole,cefamandole,Second-generation cephalosporins
1448,cefradine,cephradine,First-generation cephalosporins
1449,cilazapril,cilazapril,"ACE inhibitors, plain"
1451,spirapril,spirapril,"ACE inhibitors, plain"
1453,procaterol,procaterol,Selective beta-2-adrenoreceptor agonists
1455,magnesium oxide,magnesium oxide,Magnesium compounds
1456,cortisone acetate,cortisone acetate,Glucocorticoids
1457,ginkgo biloba,Ginkgo biloba extract,Ginkgo Extract
1458,sodium bicarbonate,sodium bicarbonate,Salt solutions
1459,yohimbine,yohimbine,Drugs used in erectile dysfunction
1460,bezafibrate,bezafibrate,Fibrates
1463,digitoxin,digitoxin,Digitalis glycosides
1465,methotrimeprazine,methotrimeprazine,Phenothiazines with aliphatic side-chain
1466,danazol,danazol,Antigonadotropins and similar agents
1467,tiotropium,tiotropium,Anticholinergics
1470,acenocoumarol,acenocoumarol,Vitamin K antagonists
1471,paromomycin,paromomycin,Antibiotics
1472,cholestyramine,cholestyramine resin,Bile acid sequestrants
1473,antipyrine,antipyrine,Pyrazolones
1474,alfacalcidol,alfacalcidol,Vitamin D and analogues
1475,glutethimide,glutethimide,Piperidinedione derivatives
1476,phenazopyridine,phenazopyridine,Other urologicals
1477,diamorphine,heroin,Drugs used in opioid dependence
1478,dichloralphenazone,dichloralphenazone,Aldehydes and derivatives
1479,difenoxin,difenoxin,Antipropulsives
1480,flunitrazepam,flunitrazepam,Benzodiazepine derivatives
1481,dihydrocodeine,dihydrocodeine,Natural opium alkaloids
1482,cloxazolam,cloxazolam,Benzodiazepine derivatives
1483,bromazepam,bromazepam,Benzodiazepine derivatives
1484,chloral hydrate,chloral hydrate,Aldehydes and derivatives
1485,fludiazepam,fludiazepam,UNKNOWN_CLASS
1486,attapulgite,attapulgite,Other intestinal adsorbents
1489,oxprenolol,oxprenolol,"Beta blocking agents, non-selective"
1491,ursodeoxycholic acid,ursodiol,Bile acids and derivatives
1492,ketazolam,ketazolam,Benzodiazepine derivatives
1493,prazepam,prazepam,Benzodiazepine derivatives
1496,solifenacin,solifenacin,Drugs for urinary frequency and incontinence
1498,zinc,zinc,Zinc
1499,cinolazepam,cinolazepam,UNKNOWN_CLASS
1500,nitrazepam,nitrazepam,Benzodiazepine derivatives
1501,probucol,probucol,Other lipid modifying agents
1502,tiaprofenic acid,tiaprofenic acid,Propionic acid derivatives
1503,lopinavir,lopinavir,"Antivirals for treatment of HIV infections, combinations"
1504,bacampicillin,bacampicillin,Penicillins with extended spectrum
1505,pivampicillin,pivampicillin,Penicillins with extended spectrum
1506,pivmecillinam,amdinocillin pivoxil,Penicillins with extended spectrum
1507,periciazine,periciazine,Phenothiazines with piperidine structure
1512,erythrityl tetranitrate,erythrityl tetranitrate,Organic nitrates
1513,acepromazine,acepromazine,Phenothiazines with aliphatic side-chain
1515,phenindamine,phenindamine,Other antihistamines for systemic use
1516,pipotiazine,pipothiazine,Phenothiazines with piperidine structure
1517,thioproperazine,thioproperazine,Phenothiazines with piperazine structure
1519,zuclopenthixol,zuclopenthixol,Thioxanthene derivatives
1520,pargyline,pargyline,MAO inhibitors
1521,etoricoxib,etoricoxib,Coxibs
1523,cocarboxylase,thiamine pyrophosphate,"Vitamin B1, plain"
1524,vorinostat,vorinostat,Histone deacetylase (HDAC) inhibitors
1525,cholic acid,cholic acid,Bile acids and derivatives
1526,fusidic acid,fusidic acid,Other antibiotics for topical use
1527,flavin adenine dinucleotide,flavin-adenine dinucleotide,Flavin-Adenine Dinucleotide
1528,oteracil,oteracil,UNKNOWN_CLASS
1529,flavin mononucleotide,riboflavin 5'-phosphate,Flavin Mononucleotide
1530,oxyphenbutazone,oxyphenbutazone,Butylpyrazolidines
1531,carbocisteine,carbocysteine,Mucolytics
1532,trioxsalen,trioxsalen,Psoralens for topical use
1533,thiotepa,thiotepa,Ethylene imines
1535,fleroxacin,fleroxacin,Fluoroquinolones
1536,coumarin,coumarin,Coumarins
1538,amineptine,amineptin,Non-selective monoamine reuptake inhibitors
1540,cyclandelate,cyclandelate,Other peripheral vasodilators
1541,cyproterone acetate,cyproterone acetate,"Antiandrogens, plain"
1542,debrisoquine,debrisoquin,Guanidine derivatives
1543,flunarizine,flunarizine,Antivertigo preparations
1544,fluspirilene,fluspirilene,Diphenylbutylpiperidine derivatives
1547,celiprolol,celiprolol,"Beta blocking agents, selective"
1548,roxadustat,roxadustat,UNKNOWN_CLASS
1549,febuxostat,febuxostat,Preparations inhibiting uric acid production
1554,vildagliptin,vildagliptin,Dipeptidyl peptidase 4 (DPP-4) inhibitors
1555,bepotastine,bepotastine,Piperidines
1557,ximelagatran,ximelagatran,UNKNOWN_CLASS
1559,desmoteplase,desmoteplase,UNKNOWN_CLASS
1560,defibrotide,defibrotide,Other antithrombotic agents
1562,crofelemer,crofelemer,Other antidiarrheals
1567,ingenol mebutate,ingenol mebutate,Other chemotherapeutics
1569,arimoclomol,arimoclomol,Other nervous system drugs
1570,abaloparatide,abaloparatide,Parathyroid hormones and analogues
1572,ancrod,ancrod,Enzymes
1575,elafibranor,elafibranor,Other drugs for bile therapy
1576,beraprost,beraprost,UNKNOWN_CLASS
1579,vandetanib,vandetanib,Other protein kinase inhibitors
1580,pimavanserin,pimavanserin,Other antipsychotics
1581,dexlansoprazole,dexlansoprazole,Proton pump inhibitors
1582,iodine,iodine,Iodine products
1583,palovarotene,palovarotene,Other drugs for disorders of the musculo-skeletal system
1584,mavorixafor,mavorixafor,Other immunostimulants
1589,apremilast,apremilast,Selective immunosuppressants
1590,trastuzumab emtansine,ado-trastuzumab emtansine,HER2 (Human Epidermal Growth Factor Receptor 2) inhibitors
1592,obeticholic acid,obeticholic acid,Bile acids and derivatives
1594,trofinetide,trofinetide,Other nervous system drugs
1597,spiramycin,spiramycin,Macrolides
1598,nylidrin,nylidrin,2-amino-1-phenylethanol derivatives
