drug_id,drug_name,standardized_ingredient,drug_class
1599,pizotifen,pizotyline,Other antimigraine preparations
1600,pentaerythritol tetranitrate,pentaerythritol tetranitrate,Osmotically acting laxatives
1601,canakinumab,canakinumab,Interleukin inhibitors
1602,romidepsin,romidepsin,Histone deacetylase (HDAC) inhibitors
1607,prasugrel,prasugrel,Platelet aggregation inhibitors excl. heparin
1613,rivaroxaban,rivaroxaban,Direct factor Xa inhibitors
1614,nalmefene,nalmefene,Drugs used in alcohol dependence
1615,maribavir,maribavir,Other antivirals
1617,eflornithine,eflornithine,Other dermatologicals
1618,droxidopa,droxidopa,Adrenergic and dopaminergic agents
1619,sitaxentan,sitaxentan,UNKNOWN_CLASS
1620,sulodexide,sulodexide,UNKNOWN_CLASS
1624,teriparatide,teriparatide,Parathyroid hormones and analogues
1626,amisulpride,amisulpride,Benzamides
1629,semuloparin,semuloparin,"Heparin, Low-Molecular-Weight"
1632,bazedoxifene,bazedoxifene,Selective estrogen receptor modulators
1633,idraparinux,idraparinux,UNKNOWN_CLASS
1634,doxercalciferol,doxercalciferol,Other anti-parathyroid agents
1637,cangrelor,cangrelor,Platelet aggregation inhibitors excl. heparin
1639,prucalopride,prucalopride,Other drugs for constipation
1643,apixaban,apixaban,Direct factor Xa inhibitors
1647,otamixaban,otamixaban,UNKNOWN_CLASS
1648,isavuconazonium,isavuconazonium,Nitriles
1649,dalfampridine,dalfampridine,Other nervous system drugs
1650,denosumab,denosumab,Other drugs affecting bone structure and mineralization
1653,amediplase,amediplase,Other antifungals for topical use
1655,mepyramine,pyrilamine,Antihistamines for topical use
1656,mevastatin,mevastatin,HMG CoA reductase inhibitors
1657,dabigatran etexilate,dabigatran etexilate,Direct thrombin inhibitors
1658,artemether,artemether,"Artemisinin and derivatives, plain"
1659,betahistine,betahistine,Antivertigo preparations
1661,dexmethylphenidate,dexmethylphenidate,Centrally acting sympathomimetics
1663,lumefantrine,lumefantrine,"Artemisinin and derivatives, combinations"
1664,methacholine,methacholine,Other diagnostic agents
1665,nilvadipine,nilvadipine,Dihydropyridine derivatives
1666,fosaprepitant,fosaprepitant,Morpholines
1669,aceclofenac,aceclofenac,Acetic acid derivatives and related substances
1670,danaparoid,danaparoid,Heparin group
1671,betaine,betaine,Amino acids and derivatives
1672,cabazitaxel,cabazitaxel,Taxanes
1673,carglumic acid,carglumic acid,Amino acids and derivatives
1674,dalteparin,dalteparin,Heparin group
1676,methenamine,methenamine,Other antibacterials
1678,raltegravir,raltegravir,Integrase inhibitors
1680,tinzaparin,tinzaparin,Heparin group
1681,tiopronin,tiopronin,Other urologicals
1683,gw-813893,gw-813893,UNKNOWN_CLASS
1684,ferulic acid,ferulic acid,Coumaric Acids
1685,sulthiame,sulthiame,Other antiepileptics
1686,(r)-warfarin,(r)-warfarin,Vitamin K antagonists
1687,ethyl biscoumacetate,ethyl biscoumacetate,UNKNOWN_CLASS
1688,nadroparin,nadroparin,Heparin group
1689,triflusal,triflusal,Platelet aggregation inhibitors excl. heparin
1691,ticagrelor,ticagrelor,Platelet aggregation inhibitors excl. heparin
1694,spinosad,spinosad,Drug Combinations
1695,ioflupane i-123,ioflupane I-123,Iodine (123I) compounds
1696,deferiprone,deferiprone,Iron chelating agents
1698,vismodegib,vismodegib,Hedgehog pathway inhibitors
1699,spaglumic acid,spaglumic acid,UNKNOWN_CLASS
1703,ulipristal,ulipristal,Emergency contraceptives
1704,fingolimod,fingolimod,Sphingosine-1-phosphate (S1P) receptor modulators
1706,gabapentin enacarbil,gabapentin enacarbil,Gabapentinoids
1708,fidaxomicin,fidaxomicin,Antibiotics
1710,taliglucerase alfa,taliglucerase alfa,Enzymes
1713,vemurafenib,vemurafenib,B-Raf serine-threonine kinase (BRAF) inhibitors
1716,icosapent ethyl,icosapent ethyl,Eicosapentaenoic Acid
1719,tofacitinib,tofacitinib,Janus-associated kinase (JAK) inhibitors
1721,enzalutamide,enzalutamide,Anti-androgens
1726,glycerol phenylbutyrate,glycerol phenylbutyrate,Various alimentary tract and metabolism products
1730,radium ra 223 dichloride,radium chloride Ra-223,Radioisotopes
1735,macitentan,macitentan,Antihypertensives for pulmonary arterial hypertension
1736,sofosbuvir,sofosbuvir,Antivirals for treatment of HCV infections
1737,obinutuzumab,obinutuzumab,CD20 (Clusters of Differentiation 20) inhibitors
1738,chlorcyclizine,chlorcyclizine,Piperazine derivatives
1739,magaldrate,magaldrate,"Combinations and complexes of aluminium, calcium and magnesium compounds"
1740,floctafenine,floctafenine,Other analgesics and antipyretics
1741,ditazole,ditazole,UNKNOWN_CLASS
1742,diosmin,diosmin,Bioflavonoids
1743,bisacodyl,bisacodyl,Contact laxatives
1745,ledipasvir,ledipasvir,Antivirals for treatment of HCV infections
1746,vorapaxar,vorapaxar,Platelet aggregation inhibitors excl. heparin
1751,tedizolid phosphate,tedizolid phosphate,Other antibacterials
1753,metreleptin,metreleptin,Amino acids and derivatives
1754,netupitant,netupitant,Piperazines
1760,cobicistat,cobicistat,Other therapeutic products
1762,trimetazidine,trimetazidine,Other cardiac preparations
1763,tibolone,tibolone,Other estrogens
1768,edoxaban,edoxaban,Direct factor Xa inhibitors
1769,lenvatinib,lenvatinib,Other protein kinase inhibitors
1771,idebenone,idebenone,Other psychostimulants and nootropics
1773,trimebutine,trimebutine,"Synthetic anticholinergics, esters with tertiary amino group"
1774,pinaverium,pinaverium,Other drugs for functional gastrointestinal disorders
1775,quinagolide,quinagolide,Prolactine inhibitors
1777,daclatasvir,daclatasvir,Antivirals for treatment of HCV infections
1778,coenzyme m,2-mercaptoethanesulfonic acid,Mesna
1779,diiodohydroxyquinoline,iodoquinol,Quinoline derivatives
1781,eslicarbazepine acetate,eslicarbazepine acetate,Carboxamide derivatives
1782,dienogest,dienogest,Pregnadien derivatives
1783,potassium citrate,potassium citrate,Potassium
1785,chromic chloride,chromic chloride,Chlorides
1786,iothalamic acid,iothalamic acid,"Watersoluble, nephrotropic, high osmolar X-ray contrast media"
1787,technetium tc-99m mebrofenin,technetium tc-99m mebrofenin,UNKNOWN_CLASS
1788,technetium tc-99m medronate,technetium Tc 99m medronate,Technetium Tc 99m Medronate
1790,uridine triacetate,uridine triacetate,Various alimentary tract and metabolism products
1791,iron sucrose,iron sucrose,"Iron trivalent, oral preparations"
1792,sodium citrate,sodium citrate,Salt solutions
1793,technetium tc-99m disofenin,technetium Tc 99m disofenin,Technetium (99mTc) compounds
1794,dasabuvir,dasabuvir,Antivirals for treatment of HCV infections
1795,viloxazine,viloxazine,Other antidepressants
1796,loxoprofen,loxoprofen,Propionic acid derivatives
1798,dextran,dextran,Blood substitutes and plasma protein fractions
1799,tegafur,tegafur,Pyrimidine analogues
1800,gimeracil,gimeracil,UNKNOWN_CLASS
1801,bemiparin,bemiparin,Heparin group
1802,reviparin,reviparin,Heparin group
1803,parnaparin,parnaparin,Heparin group
1804,certoparin,certoparin,"Heparin, Low-Molecular-Weight"
1807,strontium ranelate,strontium ranelate,UNKNOWN_CLASS
1808,picosulfuric acid,picosulfuric acid,UNKNOWN_CLASS
1809,ubidecarenone,ubidecarenone,Other cardiac preparations
1811,bismuth subcitrate potassium,bismuth subcitrate potassium,Other drugs for peptic ulcer and gastro-oesophageal reflux disease (GORD)
1812,activated charcoal,activated charcoal,Charcoal preparations
1813,lumacaftor,lumacaftor,Other respiratory system products
1814,polyethylene glycol,polyethylene glycols,Osmotically acting laxatives
1815,tianeptine,tianeptine,Other antidepressants
1816,rolapitant,rolapitant,Other antiemetics
1817,iodide i-131,iodine I-131,Iodine products
1818,ombitasvir,ombitasvir,Antivirals for treatment of HCV infections
1819,paritaprevir,paritaprevir,Antivirals for treatment of HCV infections
1820,tenofovir alafenamide,tenofovir alafenamide,Nucleoside and nucleotide reverse transcriptase inhibitors
1821,ioxaglic acid,ioxaglic acid,"Watersoluble, nephrotropic, low osmolar X-ray contrast media"
1822,"synthetic conjugated estrogens, a","synthetic conjugated estrogens, A",Estradiol Congeners
1823,"synthetic conjugated estrogens, b","synthetic conjugated estrogens, B",Estradiol Congeners
1824,zinc oxide,zinc oxide,Zinc Oxide
1825,zinc sulfate,zinc sulfate,Zinc
1826,sodium fluoride,sodium fluoride,Caries prophylactic agents
1827,osimertinib,osimertinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
1828,tipiracil,tipiracil,Thymidine Phosphorylase Inhibitors
1829,chymotrypsin,chymotrypsin,Enzymes
1831,norgestrel,norgestrel,Norgestrel
1832,technetium tc-99m sulfur colloid,technetium Tc-99m sulfur colloid,"Technetium (99mTc), particles and colloids"
1833,magnesium chloride,magnesium chloride,Magnesium
1834,monopotassium phosphate,monobasic potassium phosphate,Phosphates
1835,iodide i-123,iodide ion I-123,Iodine Radioisotopes
1836,protirelin,thyrotropin-releasing hormone,Tests for thyreoidea function
1837,indium in-111 chloride,indium In-111 chloride,Indium
1838,fludeoxyglucose (18f),fludeoxyglucose (18f),Other diagnostic radiopharmaceuticals for tumour detection
1839,urea c-13,urea c-13,Solutions producing osmotic diuresis
1840,simethicone,simethicone,Surfactant Activity
1841,urea c-14,urea [14C],Solutions producing osmotic diuresis
1842,omega-3-acid ethyl esters,omega-3 acid ethyl esters (USP),UNKNOWN_CLASS
1843,dexchlorpheniramine maleate,dexchlorpheniramine maleate,Substituted alkylamines
1844,choline c-11,choline C-11,Choline
1846,omega-3-carboxylic acids,omega-3 carboxylic acids,UNKNOWN_CLASS
1848,pancrelipase amylase,amylase,Enzyme preparations
1849,pancrelipase protease,protease,Enzymatic Activity
1850,hydrogen fluoride,hydrofluoric acid,Hydrofluoric Acid
1852,vitamin d,vitamin D,Vitamin D
1853,desirudin,desirudin,Direct thrombin inhibitors
1855,potassium bicarbonate,potassium bicarbonate,Potassium
1856,magnesium citrate,magnesium citrate,Osmotically acting laxatives
1857,racepinephrine,racepinephrine,Racepinephrine
1860,chromium,chromium,Chromium Radioisotopes
1861,zinc citrate,zinc citrate,UNKNOWN_CLASS
1862,antithrombin alfa,antithrombin alfa,Heparin group
1863,zeaxanthin,zeaxanthin,Zeaxanthins
1864,tetrofosmin,tetrofosmin,UNKNOWN_CLASS
1865,pentoxyverine,carbetapentane,Other cough suppressants
1866,magnesium glycinate,magnesium glycinate,Glycine
1867,alcloxa,alcloxa,UNKNOWN_CLASS
1868,methylcellulose,methylcellulose,Bulk-forming laxatives
1869,zinc gluconate,zinc gluconate,Zinc
1870,chromium picolinate,chromium picolinate,Picolinic Acids
1871,levomefolic acid,levomefolic acid,Tetrahydrofolates
1872,protein c,"protein C, human",Enzymes
1874,sennosides,"sennosides, USP",Contact laxatives
1875,moxidectin,moxidectin,Other antinematodals
1876,lesinurad,lesinurad,Preparations increasing uric acid excretion
1877,elbasvir,elbasvir,Antivirals for treatment of HCV infections
1878,grazoprevir,grazoprevir,Antivirals for treatment of HCV infections
1880,asunaprevir,asunaprevir,Antivirals for treatment of HCV infections
1881,etafedrine,etafedrine,UNKNOWN_CLASS
1882,bilastine,bilastine,UNKNOWN_CLASS
1883,antithrombin iii human,"antithrombin III, human",Heparin group
1884,normethadone,normethadone,Opium alkaloids and derivatives
1885,oxilofrine,oxilofrine,Ephedrine
1886,velpatasvir,velpatasvir,Antivirals for treatment of HCV infections
1887,rupatadine,rupatadine,UNKNOWN_CLASS
1889,isavuconazole,isavuconazole,Triazole and tetrazole derivatives
1890,delamanid,delamanid,UNKNOWN_CLASS
1891,amifampridine,amifampridine,Other nervous system drugs
1892,vinflunine,vinflunine,UNKNOWN_CLASS
1893,pitolisant,pitolisant,Other nervous system drugs
1894,tafamidis,tafamidis,Other nervous system drugs
1895,tucatinib,tucatinib,Human epidermal growth factor receptor 2 (HER2) tyrosine kinase inhibitors
1896,rebamipide,rebamipide,UNKNOWN_CLASS
1897,triheptanoin,triheptanoin,Various alimentary tract and metabolism products
1898,fruquintinib,fruquintinib,Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors
1904,tropisetron,tropisetron,Serotonin (5HT3) antagonists
1906,tezacaftor,tezacaftor,Other respiratory system products
1909,lasmiditan,lasmiditan,Selective serotonin (5HT1) agonists
1910,rilmenidine,rilmenidine,Imidazoline receptor agonists
1911,vonoprazan,vonoprazan,Proton pump inhibitors
1912,ebastine,ebastine,Other antihistamines for systemic use
1913,cabotegravir,cabotegravir,Integrase inhibitors
1914,rifamycin,rifamycin SV,Antibiotics
1916,talazoparib,talazoparib,Poly (ADP-ribose) polymerase (PARP) inhibitors
1917,tenapanor,tenapanor,Other drugs for constipation
1918,momelotinib,momelotinib,Janus-associated kinase (JAK) inhibitors
1919,capmatinib,capmatinib,Cellular-mesenchymal-epithelial transition factor (c-MET) kinase inhibitors
1920,niraparib,niraparib,Poly (ADP-ribose) polymerase (PARP) inhibitors
1921,fostemsavir,fostemsavir,Other antivirals
1922,bictegravir,bictegravir,"Antivirals for treatment of HIV infections, combinations"
1923,tivozanib,tivozanib,Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors
1924,baricitinib,baricitinib,Janus-associated kinase (JAK) inhibitors
1929,indium in-111 pentetreotide,indium In-111 pentetreotide,Indium (111In) compounds
1930,osilodrostat,osilodrostat,Anticorticosteroids
1931,relugolix,relugolix,Other hormone antagonists and related agents
1933,romosozumab,romosozumab,Other drugs affecting bone structure and mineralization
1935,apalutamide,apalutamide,Anti-androgens
1939,bempedoic acid,bempedoic acid,Other lipid modifying agents
1941,selinexor,selinexor,Other antineoplastic agents
1942,delafloxacin,delafloxacin,Fluoroquinolones
1943,avelumab,avelumab,PD-1/PD-L1 (Programmed cell death protein 1/death ligand 1) inhibitors
1946,dacomitinib,dacomitinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
1947,binimetinib,binimetinib,Mitogen-activated protein kinase (MEK) inhibitors
1949,elagolix,elagolix,Anti-gonadotropin-releasing hormones
1950,letaxaban,letaxaban,UNKNOWN_CLASS
1955,nirogacestat,nirogacestat,Other antineoplastic agents
1956,fostamatinib,fostamatinib,Other systemic hemostatics
1958,ponesimod,ponesimod,Sphingosine-1-phosphate (S1P) receptor modulators
1960,voxilaprevir,voxilaprevir,Antivirals for treatment of HCV infections
1961,sarecycline,sarecycline,Tetracyclines
1962,letermovir,letermovir,Other antivirals
1965,gilteritinib,gilteritinib,Other protein kinase inhibitors
1966,erdafitinib,erdafitinib,Fibroblast growth factor receptor (FGFR) tyrosine kinase inhibitors
1969,gepirone,gepirone,Other antidepressants
1970,capivasertib,capivasertib,Other protein kinase inhibitors
1971,estetrol,estetrol,"Natural and semisynthetic estrogens, plain"
1973,polatuzumab vedotin,polatuzumab vedotin,Other monoclonal antibodies and antibody drug conjugates
1974,edaravone,edaravone,Other nervous system drugs
1975,triclabendazole,triclabendazole,Other antitrematodal agents
1976,vadadustat,vadadustat,Other antianemic preparations
1979,propiverine,propiverine,Drugs for urinary frequency and incontinence
1980,darexaban,darexaban,UNKNOWN_CLASS
1981,doravirine,doravirine,Non-nucleoside reverse transcriptase inhibitors
1982,eravacycline,eravacycline,Tetracyclines
1983,rucaparib,rucaparib,Poly (ADP-ribose) polymerase (PARP) inhibitors
1985,siponimod,siponimod,Sphingosine-1-phosphate (S1P) receptor modulators
1986,seladelpar,seladelpar,Other drugs for bile therapy
1993,omaveloxolone,omaveloxolone,Other nervous system drugs
1994,samidorphan,samidorphan,"Diazepines, oxazepines, thiazepines and oxepines"
1997,nafamostat,nafamostat,UNKNOWN_CLASS
1999,givinostat,givinostat,Other drugs for disorders of the musculo-skeletal system
2000,sotagliflozin,sotagliflozin,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
2001,monteplase,monteplase,UNKNOWN_CLASS
2002,benserazide,benserazide,Benserazide
2004,gabexate,gabexate,UNKNOWN_CLASS
2005,secnidazole,secnidazole,Nitroimidazole derivatives
2006,quizartinib,quizartinib,Other protein kinase inhibitors
2007,oxatomide,oxatomide,Piperazine derivatives
2009,resmetirom,resmetirom,Liver therapy
2011,lactitol,lactitol,Osmotically acting laxatives
2013,silicon,silicon,Chlorides
2016,lusutrombopag,lusutrombopag,Other systemic hemostatics
2017,fluindione,fluindione,Vitamin K antagonists
2018,pancrelipase lipase,lipase,Enzymatic Activity
2019,protein s human,"protein S, human",Protein S
2020,plecanatide,plecanatide,Other drugs for constipation
2021,pepsin,pepsin A,Enzyme preparations
2023,clorindione,clorindione,UNKNOWN_CLASS
2024,diphenadione,diphenadione,UNKNOWN_CLASS
2025,sodium feredetate,sodium ironedetate,"Iron trivalent, oral preparations"
2026,tioclomarol,tioclomarol,Vitamin K antagonists
2027,almasilate,aluminum magnesium silicate,"Combinations and complexes of aluminium, calcium and magnesium compounds"
2028,melagatran,melagatran,UNKNOWN_CLASS
2029,saruplase,saruplase,UNKNOWN_CLASS
2030,naftazone,naftazone,Other capillary stabilizing agents
2031,camostat,camostat,UNKNOWN_CLASS
2032,tilactase,lactase,Enzyme preparations
2033,fluorodopa (18f),fluorodopa,Other diagnostic radiopharmaceuticals for tumour detection
2034,anethole trithione,anethole trithione,Various alimentary tract and metabolism products
2035,fenofibric acid,fenofibric acid,Fibrates
2036,enasidenib,enasidenib,Isocitrate dehydrogenase (IDH) inhibitors
2037,pibrentasvir,pibrentasvir,Antivirals for treatment of HCV infections
2038,glecaprevir,glecaprevir,Antivirals for treatment of HCV infections
2040,testosterone undecanoate,testosterone undecanoate,3-oxoandrosten (4) derivatives
2041,ferric cation,ferric cation,UNKNOWN_CLASS
2042,estradiol acetate,estradiol acetate,"Natural and semisynthetic estrogens, plain"
2043,estradiol cypionate,estradiol cypionate,"Natural and semisynthetic estrogens, plain"
2044,estradiol valerate,estradiol valerate,"Natural and semisynthetic estrogens, plain"
2046,ox bile extract,Bos taurus bile preparation,UNKNOWN_CLASS
2047,bromotheophylline,bromotheophylline,UNKNOWN_CLASS
2048,fosnetupitant,fosnetupitant,Piperazines
2049,galcanezumab,galcanezumab,Calcitonin gene-related peptide (CGRP) antagonists
2050,(s)-warfarin,(s)-warfarin,UNKNOWN_CLASS
2051,tocopherylquinone,alpha-tocopherylquinone,Vitamin E
2052,silodrate,silodrate,UNKNOWN_CLASS
2053,tenofovir,tenofovir,Tenofovir
2054,centella asiatica,Centella asiatica extract,Plant Extracts
2055,vibrio cholerae cvd 103-hgr strain live antigen,Vibrio cholerae CVD 103-HGR strain live antigen,Increased Antibody Activity
2056,magnesium ascorbate,magnesium ascorbate,Ascorbic Acid
2057,zinc ascorbate,zinc ascorbate,UNKNOWN_CLASS
2060,ferrous ascorbate,ferrous ascorbate,"Iron bivalent, oral preparations"
2062,"sodium phosphate, dibasic","sodium phosphate, dibasic",Electrolyte Activity
2063,"sodium phosphate, monobasic, unspecified form","sodium phosphate, monobasic",Electrolyte Activity
2064,"sodium phosphate, dibasic, unspecified form","sodium phosphate, dibasic",Electrolyte Activity
2065,lithium citrate,lithium citrate,Citrates
2067,magnesium,magnesium,Magnesium
2069,chromium nicotinate,chromium nicotinic acid complex,Nicotinic Acids
2070,"zinc sulfate, unspecified form",zinc sulfate,Zinc
2072,segesterone acetate,segesterone acetate,Drug Combinations
2073,prednisolone phosphate,prednisolone phosphate,Corticosteroids for local oral treatment
2074,calcium polycarbophil,calcium polycarbophil,Bulk-forming laxatives
2075,inotersen,inotersen,Other nervous system drugs
2077,dabigatran,dabigatran,Dabigatran
2078,mecasermin rinfabate,mecasermin rinfabate,Somatropin and somatropin agonists
2079,solriamfetol,solriamfetol,Centrally acting sympathomimetics
2080,etrasimod,etrasimod,Sphingosine-1-phosphate (S1P) receptor modulators
2083,vibegron,vibegron,Drugs for urinary frequency and incontinence
2084,ritlecitinib,ritlecitinib,Janus-associated kinase (JAK) inhibitors
2087,umbralisib,umbralisib,Other protein kinase inhibitors
2091,aprocitentan,aprocitentan,Other antihypertensives
2092,upadacitinib,upadacitinib,Janus-associated kinase (JAK) inhibitors
2093,gefapixant,gefapixant,UNKNOWN_CLASS
2095,vamorolone,vamorolone,Glucocorticoids
2100,tovorafenib,tovorafenib,B-Raf serine-threonine kinase (BRAF) inhibitors
2101,inavolisib,inavolisib,Phosphatidylinositol-3-kinase (Pi3K) inhibitors
2102,risdiplam,risdiplam,Other drugs for disorders of the musculo-skeletal system
2103,ubrogepant,ubrogepant,Calcitonin gene-related peptide (CGRP) antagonists
2104,xanomeline,xanomeline,Other antipsychotics
2105,danicopan,danicopan,Complement inhibitors
2106,elexacaftor,elexacaftor,Other respiratory system products
2108,belzutifan,belzutifan,Other antineoplastic agents
2109,benzhydrocodone,benzhydrocodone,Analgesia
2110,zuranolone,zuranolone,Other antidepressants
2111,valoctocogene roxaparvovec,valoctocogene roxaparvovec,Blood coagulation factors
2112,prednisolone acetate,prednisolone acetate,Corticosteroids for local oral treatment
2116,triazavirin,triazavirin,UNKNOWN_CLASS
2117,molnupiravir,molnupiravir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors
2118,lenacapavir,lenacapavir,Other antivirals
2120,cedazuridine,cedazuridine,Uridine
2122,copper oxodotreotide cu-64,copper oxodotreotide CU-64,Organometallic Compounds
2123,berotralstat,berotralstat,Drugs used in hereditary angioedema
2124,atogepant,atogepant,Calcitonin gene-related peptide (CGRP) antagonists
2126,eplontersen,eplontersen,Other nervous system drugs
2127,lazertinib,lazertinib,Epidermal growth factor receptor (EGFR) tyrosine kinase inhibitors
2128,leniolisib,leniolisib,Other immunostimulants
2129,maralixibat,maralixibat,Other drugs for bile therapy
2131,odevixibat,odevixibat,Other drugs for bile therapy
2133,sulopenem etzadroxil,sulopenem etzadroxil,Other cephalosporins and penems
2135,serdexmethylphenidate,serdexmethylphenidate,Centrally acting sympathomimetics
2136,deucravacitinib,deucravacitinib,Janus-associated kinase (JAK) inhibitors
2137,nirmatrelvir,nirmatrelvir,Pyrrolidinones
2138,insulin icodec,insulin icodec,"Insulins and analogues for injection, long-acting"
2139,belumosudil,belumosudil,Selective immunosuppressants
2140,fidanacogene elaparvovec,fidanacogene elaparvovec,Blood coagulation factors
2141,repotrectinib,repotrectinib,Other protein kinase inhibitors
2142,l-acetylleucine,levacetylleucine,Other nervous system drugs
2143,linzagolix,linzagolix,Anti-gonadotropin-releasing hormones
2144,vorasidenib,vorasidenib,Isocitrate dehydrogenase (IDH) inhibitors
2146,fecal microbiota,"fecal microbiota, live",Unknown Physiological Effect
2147,revumenib,revumenib,Other antineoplastic agents
2148,deuruxolitinib,deuruxolitinib,Janus-associated kinase (JAK) inhibitors
2149,benzgalantamine,benzgalantamine,Anticholinesterases
